matchid,pred_points_player,actual_points_player,pred_selection_cnt,error,rewards_earned
335982,0.0,897.5,0.0,,0.0
335983,0.0,814.5,0.0,,0.0
335984,0.0,578.5,0.0,,0.0
335985,0.0,547.0,0.0,,0.0
335986,0.0,618.0,0.0,,0.0
335987,0.0,641.5,0.0,,0.0
335988,0.0,696.5,0.0,,0.0
335989,0.0,706.5,0.0,,0.0
335990,0.0,939.0,0.0,,0.0
335991,0.0,729.5,0.0,,0.0
335992,527.0,695.0,8.0,,0.0
335993,0.0,644.5,0.0,,0.0
335994,548.0,731.0,10.0,,0.0
335995,215.0,693.0,8.0,,0.0
335996,563.0,718.0,10.0,,0.0
335997,478.0,699.0,10.0,,0.0
335998,682.5,792.5,10.0,,0.0
335999,343.5,702.5,10.0,,0.0
336000,460.0,720.5,10.0,,0.0
336001,458.0,586.0,10.0,,0.0
336002,240.0,602.0,10.0,,0.0
336003,323.0,725.0,10.0,,0.0
336004,454.0,738.0,10.0,,0.0
336005,217.0,764.0,10.0,,0.0
336006,391.0,686.5,10.0,,0.0
336007,556.0,585.0,10.0,,0.0
336008,413.0,659.5,10.0,,0.0
336009,532.5,718.5,10.0,,0.0
336010,337.0,486.0,10.0,,0.0
336011,547.0,622.0,10.0,,0.0
336012,243.5,656.5,10.0,,0.0
336013,316.0,812.0,10.0,,0.0
336014,582.0,852.0,10.0,,0.0
336015,555.5,751.5,10.0,,0.0
336016,528.5,609.5,10.0,,0.0
336017,361.0,709.0,10.0,,0.0
336018,709.5,769.5,10.0,,0.0
336019,603.0,893.0,10.0,,0.0
336020,467.0,844.0,10.0,,0.0
336021,243.0,554.0,10.0,,0.0
336022,185.5,505.5,10.0,,0.0
336023,571.0,808.5,10.0,,0.0
336024,588.0,819.0,10.0,,0.0
336025,244.5,540.5,10.0,,0.0
336026,445.0,630.0,10.0,,0.0
336027,530.5,674.5,10.0,,0.0
336028,635.0,767.0,10.0,,0.0
336029,241.5,699.5,10.0,,0.0
336031,501.5,658.5,10.0,,0.0
336032,309.5,730.5,10.0,,0.0
336033,636.0,890.0,10.0,,0.0
336034,360.0,695.0,10.0,,0.0
336035,754.5,852.5,10.0,,0.0
336036,495.0,611.0,10.0,,0.0
336037,456.0,572.0,10.0,,0.0
336038,720.0,830.0,10.0,,0.0
336039,420.5,572.5,10.0,,0.0
336040,356.5,755.5,10.0,,0.0
392181,447.0,680.5,10.0,,0.0
392182,610.5,848.5,10.0,,0.0
392183,153.5,414.5,10.0,,0.0
392184,491.0,571.0,10.0,,0.0
392185,433.0,632.5,10.0,,0.0
392186,296.5,456.5,10.0,,0.0
392188,409.5,750.5,10.0,,0.0
392189,281.5,813.5,10.0,,0.0
392190,334.5,684.5,10.0,,0.0
392191,292.0,781.0,10.0,,0.0
392192,568.0,813.5,10.0,,0.0
392194,403.0,514.5,10.0,,0.0
392195,485.5,673.5,10.0,,0.0
392196,512.0,652.5,10.0,,0.0
392197,581.0,764.5,10.0,,0.0
392198,601.5,649.5,10.0,,0.0
392199,307.0,624.0,10.0,,0.0
392200,421.5,641.5,10.0,,0.0
392201,355.5,566.5,10.0,,0.0
392202,672.0,889.0,10.0,,0.0
392203,487.0,685.5,10.0,,0.0
392204,441.0,854.0,10.0,,0.0
392205,414.0,578.0,10.0,,0.0
392206,326.5,821.5,10.0,,0.0
392207,457.0,617.5,10.0,,0.0
392208,235.0,645.0,10.0,,0.0
392209,298.0,755.0,10.0,,0.0
392210,286.0,741.5,10.0,,0.0
392211,344.0,611.0,10.0,,0.0
392212,685.5,781.5,10.0,,0.0
392213,277.5,635.5,10.0,,0.0
392214,375.5,698.5,10.0,,0.0
392215,365.0,568.0,10.0,,0.0
392216,469.0,593.0,10.0,,0.0
392217,278.0,582.0,10.0,,0.0
392218,287.0,576.0,10.0,,0.0
392219,257.0,600.0,10.0,,0.0
392220,468.0,685.0,10.0,,0.0
392221,524.0,677.0,10.0,,0.0
392222,402.0,563.5,10.0,,0.0
392223,293.0,827.5,10.0,,0.0
392224,523.0,673.0,10.0,,0.0
392225,298.5,654.5,10.0,,0.0
392226,377.0,621.5,10.0,,0.0
392227,490.5,599.5,10.0,,0.0
392228,482.0,575.0,10.0,,0.0
392229,319.0,683.5,10.0,,0.0
392230,374.0,679.0,10.0,,0.0
392231,539.5,667.5,10.0,,0.0
392232,443.0,641.5,10.0,,0.0
392233,176.0,582.0,10.0,,0.0
392234,390.0,625.0,10.0,,0.0
392235,395.0,789.0,10.0,,0.0
392236,235.0,773.0,10.0,,0.0
392237,340.0,755.0,10.0,,0.0
392238,399.0,508.5,10.0,,0.0
392239,603.5,766.5,10.0,,0.0
419106,312.0,686.0,10.0,,0.0
419107,208.0,774.0,10.0,,0.0
419108,332.5,658.5,10.0,,0.0
419109,339.0,688.0,10.0,,0.0
419110,638.5,732.5,10.0,,0.0
419111,369.0,529.5,10.0,,0.0
419112,546.0,795.0,10.0,,0.0
419113,387.0,620.5,10.0,,0.0
419114,478.0,731.5,10.0,,0.0
419115,567.5,602.5,10.0,,0.0
419116,375.0,738.0,10.0,,0.0
419117,624.5,711.5,10.0,,0.0
419118,359.5,559.5,10.0,,0.0
419119,411.0,667.5,10.0,,0.0
419120,483.0,679.5,10.0,,0.0
419121,450.0,677.5,10.0,,0.0
419122,533.5,620.5,10.0,,0.0
419123,399.0,673.0,10.0,,0.0
419124,380.0,654.5,10.0,,0.0
419125,508.5,698.5,10.0,,0.0
419126,493.5,644.5,10.0,,0.0
419127,494.5,706.5,10.0,,0.0
419128,246.0,581.0,10.0,,0.0
419129,359.5,662.5,10.0,,0.0
419130,614.0,878.5,10.0,,0.0
419131,516.0,777.5,10.0,,0.0
419132,628.5,770.5,10.0,,0.0
419133,298.0,656.0,10.0,,0.0
419134,295.0,711.0,10.0,,0.0
419135,641.0,733.0,10.0,,0.0
419136,418.0,548.5,10.0,,0.0
419137,622.0,1022.5,10.0,,0.0
419138,426.0,665.0,10.0,,0.0
419139,387.0,763.0,10.0,,0.0
419140,311.0,676.5,10.0,,0.0
419141,659.5,864.5,10.0,,0.0
419142,394.0,597.5,10.0,,0.0
419143,305.5,609.5,10.0,,0.0
419144,372.0,650.0,10.0,,0.0
419145,430.0,746.0,10.0,,0.0
419146,266.0,707.5,10.0,,0.0
419147,546.5,634.5,10.0,,0.0
419148,331.0,652.5,10.0,,0.0
419149,473.5,610.5,10.0,,0.0
419150,562.0,669.0,10.0,,0.0
419151,419.5,700.5,10.0,,0.0
419152,376.0,540.0,10.0,,0.0
419153,592.5,734.5,10.0,,0.0
419154,398.0,513.0,10.0,,0.0
419155,408.0,578.5,10.0,,0.0
419156,496.0,687.5,10.0,,0.0
419157,486.0,729.5,10.0,,0.0
419158,443.0,645.5,10.0,,0.0
419159,343.5,735.5,10.0,,0.0
419160,332.5,648.5,10.0,,0.0
419161,492.0,557.0,10.0,,0.0
419162,605.5,704.5,10.0,,0.0
419163,618.5,717.5,10.0,,0.0
419164,235.0,667.0,10.0,,0.0
419165,361.0,635.0,10.0,,0.0
501198,459.0,648.5,10.0,,0.0
501199,410.5,638.5,10.0,,0.0
501200,398.0,539.0,10.0,,0.0
501201,558.0,640.0,10.0,,0.0
501202,424.0,654.5,10.0,,0.0
501203,431.5,646.5,10.0,,0.0
501204,338.0,605.0,10.0,,0.0
501205,425.0,592.0,10.0,,0.0
501206,112.0,798.0,10.0,,0.0
501207,455.5,673.5,10.0,,0.0
501208,576.0,705.0,10.0,,0.0
501209,331.0,576.0,10.0,,0.0
501210,625.0,767.0,10.0,,0.0
501211,372.0,729.0,10.0,,0.0
501212,616.0,847.5,10.0,,0.0
501213,393.0,889.0,10.0,,0.0
501214,161.0,499.0,10.0,,0.0
501215,265.0,466.0,10.0,,0.0
501216,398.5,612.5,10.0,,0.0
501218,318.5,643.5,10.0,,0.0
501219,455.0,666.0,10.0,,0.0
501220,654.5,712.5,10.0,,0.0
501221,396.0,843.0,10.0,,0.0
501222,570.0,727.0,10.0,,0.0
501223,529.0,776.0,10.0,,0.0
501224,358.5,616.5,10.0,,0.0
501225,420.0,579.5,10.0,,0.0
501226,393.0,647.0,10.0,,0.0
501227,556.5,651.5,10.0,,0.0
501228,551.5,625.5,10.0,,0.0
501229,240.0,843.5,10.0,,0.0
501230,451.0,614.5,10.0,,0.0
501231,557.0,616.0,10.0,,0.0
501232,609.0,665.0,10.0,,0.0
501233,607.5,764.5,10.0,,0.0
501234,333.0,489.0,10.0,,0.0
501235,262.0,582.5,10.0,,0.0
501236,470.5,717.5,10.0,,0.0
501237,404.0,694.5,10.0,,0.0
501238,280.0,451.0,10.0,,0.0
501239,347.5,596.5,10.0,,0.0
501240,456.0,658.5,10.0,,0.0
501241,376.5,692.5,10.0,,0.0
501242,180.0,651.5,10.0,,0.0
501243,676.0,824.0,10.0,,0.0
501244,877.0,1005.0,10.0,,0.0
501245,276.0,418.0,10.0,,0.0
501246,598.0,754.0,10.0,,0.0
501247,413.0,559.0,10.0,,0.0
501248,428.0,549.0,10.0,,0.0
501249,449.0,740.5,10.0,,0.0
501250,274.0,621.5,10.0,,0.0
501251,518.0,798.0,10.0,,0.0
501252,589.5,625.5,10.0,,0.0
501253,396.0,632.0,10.0,,0.0
501254,377.0,732.0,10.0,,0.0
501255,422.0,464.0,10.0,,0.0
501256,231.0,627.5,10.0,,0.0
501257,660.0,748.0,10.0,,0.0
501258,138.0,657.0,10.0,,0.0
501259,480.0,589.0,10.0,,0.0
501260,534.0,935.0,10.0,,0.0
501261,406.0,565.0,10.0,,0.0
501262,360.0,561.5,10.0,,0.0
501263,574.0,680.0,10.0,,0.0
501264,435.0,835.0,10.0,,0.0
501266,510.5,690.5,10.0,,0.0
501267,256.0,694.0,10.0,,0.0
501268,386.5,640.5,10.0,,0.0
501269,287.0,684.0,10.0,,0.0
501270,551.5,724.5,10.0,,0.0
501271,338.0,754.0,10.0,,0.0
548306,140.0,560.0,10.0,,0.0
548307,373.0,512.0,10.0,,0.0
548308,527.0,704.5,10.0,,0.0
548309,523.0,783.0,10.0,,0.0
548310,283.0,649.0,10.0,,0.0
548311,291.0,890.5,10.0,,0.0
548312,249.0,682.0,10.0,,0.0
548313,346.5,594.5,10.0,,0.0
548314,624.0,809.0,10.0,,0.0
548315,308.0,845.0,10.0,,0.0
548316,333.0,418.0,10.0,,0.0
548317,766.0,990.0,10.0,,0.0
548318,527.0,837.0,10.0,,0.0
548319,613.5,691.5,10.0,,0.0
548320,383.5,517.5,10.0,,0.0
548321,552.0,793.5,10.0,,0.0
548322,281.0,546.5,10.0,,0.0
548323,326.0,783.0,10.0,,0.0
548324,233.0,815.0,10.0,,0.0
548325,343.0,548.0,10.0,,0.0
548326,309.0,705.0,10.0,,0.0
548327,447.0,699.5,10.0,,0.0
548328,487.5,558.5,10.0,,0.0
548329,655.5,827.5,10.0,,0.0
548330,259.5,683.5,10.0,,0.0
548331,436.0,750.0,10.0,,0.0
548332,466.0,566.0,10.0,,0.0
548333,335.5,775.5,10.0,,0.0
548334,141.0,694.0,10.0,,0.0
548335,478.5,515.5,10.0,,0.0
548336,424.5,758.5,10.0,,0.0
548337,376.0,610.0,10.0,,0.0
548339,468.5,652.5,10.0,,0.0
548341,440.0,553.0,10.0,,0.0
548342,412.0,805.5,10.0,,0.0
548343,593.0,711.0,10.0,,0.0
548344,557.5,769.5,10.0,,0.0
548345,292.5,630.5,10.0,,0.0
548346,489.5,680.5,10.0,,0.0
548347,495.0,638.0,10.0,,0.0
548348,333.5,677.5,10.0,,0.0
548349,417.0,715.0,10.0,,0.0
548350,556.5,674.5,10.0,,0.0
548351,265.0,558.5,10.0,,0.0
548352,394.0,631.0,10.0,,0.0
548353,355.5,682.5,10.0,,0.0
548354,608.5,776.5,10.0,,0.0
548355,378.0,820.5,10.0,,0.0
548356,531.5,636.5,10.0,,0.0
548357,561.5,610.5,10.0,,0.0
548358,465.5,583.5,10.0,,0.0
548359,485.0,648.0,10.0,,0.0
548360,365.0,604.0,10.0,,0.0
548361,183.0,532.0,10.0,,0.0
548362,458.5,641.5,10.0,,0.0
548363,520.5,733.5,10.0,,0.0
548364,279.0,507.0,10.0,,0.0
548365,432.0,828.0,10.0,,0.0
548366,635.0,731.0,10.0,,0.0
548367,332.5,701.5,10.0,,0.0
548368,343.0,615.0,10.0,,0.0
548369,237.0,624.5,10.0,,0.0
548370,593.0,682.0,10.0,,0.0
548371,290.0,670.5,10.0,,0.0
548372,537.0,905.5,10.0,,0.0
548373,232.0,527.0,10.0,,0.0
548374,276.0,808.5,10.0,,0.0
548375,387.0,591.0,10.0,,0.0
548376,584.5,733.5,10.0,,0.0
548377,269.5,659.5,10.0,,0.0
548378,311.0,573.0,10.0,,0.0
548379,602.5,731.5,10.0,,0.0
548380,283.0,817.5,10.0,,0.0
548381,383.0,788.0,10.0,,0.0
597998,523.0,684.0,10.0,,0.0
597999,446.0,719.5,10.0,,0.0
598000,376.5,598.5,10.0,,0.0
598001,341.0,747.5,10.0,,0.0
598002,288.0,718.0,10.0,,0.0
598003,355.0,450.0,10.0,,0.0
598004,471.0,680.0,10.0,,0.0
598005,353.0,657.5,10.0,,0.0
598006,551.0,833.5,10.0,,0.0
598007,540.5,660.5,10.0,,0.0
598008,462.0,687.0,10.0,,0.0
598009,253.0,661.0,10.0,,0.0
598010,401.0,572.0,10.0,,0.0
598011,523.5,627.5,10.0,,0.0
598012,214.0,684.0,10.0,,0.0
598013,315.0,695.0,10.0,,0.0
598014,259.0,618.0,10.0,,0.0
598015,437.0,657.0,10.0,,0.0
598016,507.0,810.0,10.0,,0.0
598017,445.0,510.0,10.0,,0.0
598018,421.5,753.5,10.0,,0.0
598019,477.5,645.5,10.0,,0.0
598020,379.0,597.5,10.0,,0.0
598021,303.0,529.0,10.0,,0.0
598022,585.5,667.5,10.0,,0.0
598023,410.5,648.5,10.0,,0.0
598024,464.5,670.5,10.0,,0.0
598025,404.5,703.5,10.0,,0.0
598026,715.0,835.0,10.0,,0.0
598027,867.0,1029.0,10.0,,0.0
598028,350.0,638.5,10.0,,0.0
598029,385.5,642.5,10.0,,0.0
598030,635.0,686.0,10.0,,0.0
598031,446.5,629.5,10.0,,0.0
598032,569.5,801.5,10.0,,0.0
598033,568.5,740.5,10.0,,0.0
598034,610.0,744.0,10.0,,0.0
598035,255.0,595.0,10.0,,0.0
598036,526.0,726.0,10.0,,0.0
598037,461.0,727.5,10.0,,0.0
598038,410.5,584.5,10.0,,0.0
598039,388.0,553.0,10.0,,0.0
598040,253.0,520.0,10.0,,0.0
598041,662.0,784.0,10.0,,0.0
598042,367.0,747.0,10.0,,0.0
598043,316.0,550.5,10.0,,0.0
598044,337.0,531.0,10.0,,0.0
598045,652.5,798.5,10.0,,0.0
598046,399.5,686.5,10.0,,0.0
598047,457.0,682.0,10.0,,0.0
598048,488.0,695.5,10.0,,0.0
598049,476.0,607.0,10.0,,0.0
598050,498.5,611.5,10.0,,0.0
598051,689.5,860.5,10.0,,0.0
598052,533.0,680.0,10.0,,0.0
598053,383.0,691.0,10.0,,0.0
598054,499.0,813.5,10.0,,0.0
598055,247.0,537.0,10.0,,0.0
598056,591.5,693.5,10.0,,0.0
598057,546.5,682.5,10.0,,0.0
598058,412.0,657.5,10.0,,0.0
598059,329.0,525.0,10.0,,0.0
598060,181.0,635.0,10.0,,0.0
598061,224.0,637.5,10.0,,0.0
598062,252.0,673.5,10.0,,0.0
598063,375.0,637.0,10.0,,0.0
598064,466.0,746.0,10.0,,0.0
598065,561.0,798.5,10.0,,0.0
598066,721.5,841.5,10.0,,0.0
