matchid,pred_points_player,actual_points_player,pred_selection_cnt,error,rewards_earned
598067,260.0,730.5,10.0,,0.0
598068,474.5,556.5,10.0,,0.0
598069,384.5,552.5,10.0,,0.0
598070,549.0,796.5,10.0,,0.0
598071,228.0,610.0,10.0,,0.0
598072,514.0,659.0,10.0,,0.0
598073,666.0,851.0,10.0,,0.0
729279,543.0,788.0,10.0,,0.0
729281,405.0,601.0,10.0,,0.0
729283,458.5,819.5,10.0,,0.0
729285,221.0,609.5,10.0,,0.0
729287,327.0,549.0,10.0,,0.0
729289,360.5,624.5,10.0,,0.0
729291,541.0,681.0,10.0,,0.0
729293,340.0,639.0,10.0,,0.0
729295,460.0,816.0,10.0,,0.0
729297,251.0,689.5,10.0,,0.0
729299,456.5,619.5,10.0,,0.0
729301,350.0,668.0,10.0,,0.0
729303,197.5,684.5,10.0,,0.0
729305,284.5,609.5,10.0,,0.0
729307,485.0,690.0,10.0,,0.0
729309,353.0,468.0,10.0,,0.0
729311,548.5,685.5,10.0,,0.0
729313,407.0,636.0,10.0,,0.0
729315,180.0,642.5,10.0,,0.0
729317,390.5,743.5,10.0,,0.0
733971,549.5,701.5,10.0,,0.0
733973,396.0,622.0,10.0,,0.0
733975,202.0,561.0,10.0,,0.0
733977,357.5,740.5,10.0,,0.0
733979,696.5,794.5,10.0,,0.0
733981,448.0,620.5,10.0,,0.0
733983,370.5,613.5,10.0,,0.0
733985,485.0,579.0,10.0,,0.0
733987,309.0,758.5,10.0,,0.0
733989,480.0,717.0,10.0,,0.0
733991,595.0,729.0,10.0,,0.0
733993,225.0,451.0,10.0,,0.0
733995,304.0,618.0,10.0,,0.0
733997,459.0,633.0,10.0,,0.0
733999,265.5,937.5,10.0,,0.0
734001,399.0,639.5,10.0,,0.0
734003,363.5,654.5,10.0,,0.0
734005,497.0,620.0,10.0,,0.0
734007,253.5,703.5,10.0,,0.0
734009,553.0,613.0,10.0,,0.0
734011,332.0,700.0,10.0,,0.0
734013,342.0,631.0,10.0,,0.0
734015,259.0,525.0,10.0,,0.0
734017,488.0,665.5,10.0,,0.0
734019,296.0,792.5,10.0,,0.0
734021,363.0,615.0,10.0,,0.0
734023,477.5,568.5,10.0,,0.0
734025,467.0,659.0,10.0,,0.0
734027,581.5,707.5,10.0,,0.0
734029,575.0,700.0,10.0,,0.0
734031,413.5,635.5,10.0,,0.0
734033,446.5,574.5,10.0,,0.0
734035,478.0,644.5,10.0,,0.0
734037,550.5,690.5,10.0,,0.0
734039,419.0,623.0,10.0,,0.0
734041,379.0,724.0,10.0,,0.0
734043,266.0,668.0,10.0,,0.0
734045,546.0,680.5,10.0,,0.0
734047,396.0,872.0,10.0,,0.0
734049,339.0,943.5,10.0,,0.0
829705,509.0,720.0,10.0,,0.0
829707,319.0,658.5,10.0,,0.0
829709,416.0,746.0,10.0,,0.0
829711,385.0,753.0,10.0,,0.0
829713,595.0,711.0,10.0,,0.0
829715,475.0,756.0,10.0,,0.0
829717,587.0,797.5,10.0,,0.0
829719,483.0,710.5,10.0,,0.0
829721,381.0,628.0,10.0,,0.0
829723,176.0,783.0,10.0,,0.0
829725,317.0,706.5,10.0,,0.0
829727,378.0,569.0,10.0,,0.0
829729,520.0,825.5,10.0,,0.0
829731,572.0,770.0,10.0,,0.0
829733,455.0,819.0,10.0,,0.0
829735,445.0,650.0,10.0,,0.0
829737,362.0,847.5,10.0,,0.0
829739,413.0,580.0,10.0,,0.0
829741,553.5,682.5,10.0,,0.0
829743,533.5,627.5,10.0,,0.0
829745,681.0,760.0,10.0,,0.0
829747,631.5,759.5,10.0,,0.0
829749,521.5,605.5,10.0,,0.0
829751,465.0,764.0,10.0,,0.0
829753,179.0,684.5,10.0,,0.0
829757,440.5,596.5,10.0,,0.0
829759,427.5,650.5,10.0,,0.0
829761,289.0,646.5,10.0,,0.0
829763,286.0,456.5,10.0,,0.0
829765,433.0,586.5,10.0,,0.0
829767,219.0,652.0,10.0,,0.0
829769,363.5,632.5,10.0,,0.0
829771,338.0,451.5,10.0,,0.0
829773,562.5,708.5,10.0,,0.0
829775,450.5,568.5,10.0,,0.0
829777,486.0,769.0,10.0,,0.0
829779,520.5,713.5,10.0,,0.0
829781,374.0,644.0,10.0,,0.0
829783,274.0,629.0,10.0,,0.0
829785,819.0,907.0,10.0,,0.0
829787,282.0,749.0,10.0,,0.0
829789,384.5,488.5,10.0,,0.0
829791,329.5,735.5,10.0,,0.0
829793,413.0,653.5,10.0,,0.0
829795,385.5,888.5,10.0,,0.0
829797,215.0,776.5,10.0,,0.0
829799,602.5,767.5,10.0,,0.0
829801,232.0,612.0,10.0,,0.0
829803,339.0,478.0,10.0,,0.0
829805,251.0,611.5,10.0,,0.0
829807,511.0,598.0,10.0,,0.0
829809,234.0,520.0,10.0,,0.0
829811,721.0,1006.5,10.0,,0.0
829813,167.0,493.0,10.0,,0.0
829815,341.5,600.5,10.0,,0.0
829817,647.5,746.5,10.0,,0.0
829819,491.0,659.0,10.0,,0.0
829821,240.0,554.5,10.0,,0.0
829823,461.0,794.0,10.0,,0.0
980901,449.0,593.0,10.0,,0.0
980903,450.5,601.5,10.0,,0.0
980905,368.0,705.5,10.0,,0.0
980907,498.0,778.0,10.0,,0.0
980909,434.0,725.0,10.0,,0.0
980911,458.5,663.5,10.0,,0.0
980913,305.0,607.0,10.0,,0.0
980915,437.0,664.5,10.0,,0.0
980917,585.5,726.5,10.0,,0.0
980919,407.0,704.5,10.0,,0.0
980921,647.5,849.5,10.0,,0.0
980923,343.0,678.5,10.0,,0.0
980925,358.0,619.5,10.0,,0.0
980927,363.0,639.5,10.0,,0.0
980929,321.5,667.5,10.0,,0.0
980931,392.5,835.5,10.0,,0.0
980933,419.0,602.5,10.0,,0.0
980935,369.0,574.0,10.0,,0.0
980937,547.0,684.5,10.0,,0.0
980939,372.0,664.0,10.0,,0.0
980941,421.5,775.5,10.0,,0.0
980943,288.0,622.0,10.0,,0.0
980945,362.5,879.5,10.0,,0.0
980947,402.0,630.0,10.0,,0.0
980949,682.0,745.0,10.0,,0.0
980951,299.0,871.0,10.0,,0.0
980953,552.0,681.0,10.0,,0.0
980955,406.0,742.5,10.0,,0.0
980957,397.0,619.0,10.0,,0.0
980959,444.0,754.5,10.0,,0.0
980961,141.0,583.5,10.0,,0.0
980963,553.0,725.0,10.0,,0.0
980965,423.0,550.0,10.0,,0.0
980967,406.0,616.5,10.0,,0.0
980969,761.0,849.0,10.0,,0.0
980971,500.0,729.0,10.0,,0.0
980973,384.0,728.5,10.0,,0.0
980975,280.5,685.5,10.0,,0.0
980977,458.0,672.5,10.0,,0.0
980979,309.5,765.5,10.0,,0.0
980981,395.0,541.5,10.0,,0.0
980983,250.0,533.0,10.0,,0.0
980985,544.5,707.5,10.0,,0.0
980987,848.5,1035.5,10.0,,0.0
980989,301.5,400.5,10.0,,0.0
980991,232.0,632.0,10.0,,0.0
980993,220.0,805.5,10.0,,0.0
980995,452.0,681.0,10.0,,0.0
980997,280.5,534.5,10.0,,0.0
980999,652.0,841.0,10.0,,0.0
981001,281.0,585.0,10.0,,0.0
981003,570.5,631.5,10.0,,0.0
981005,435.5,778.5,10.0,,0.0
981007,347.5,768.5,10.0,,0.0
981009,540.0,643.0,10.0,,0.0
981011,407.5,607.5,10.0,,0.0
981013,404.0,921.5,10.0,,0.0
981015,324.0,669.0,10.0,,0.0
981017,360.0,736.5,10.0,,0.0
981019,587.0,811.0,10.0,,0.0
1082591,514.5,623.5,10.0,,0.0
1082592,483.0,728.0,10.0,,0.0
1082593,262.0,747.5,10.0,,0.0
1082594,314.0,556.0,10.0,,0.0
1082595,489.5,727.5,10.0,,0.0
1082596,337.0,615.5,10.0,,0.0
1082597,658.0,734.0,10.0,,0.0
1082598,449.0,656.0,10.0,,0.0
1082599,283.0,753.5,10.0,,0.0
1082600,500.0,680.5,10.0,,0.0
1082601,387.5,692.5,10.0,,0.0
1082602,279.0,744.0,10.0,,0.0
1082603,247.0,759.5,10.0,,0.0
1082604,387.5,636.5,10.0,,0.0
1082605,397.0,719.0,10.0,,0.0
1082606,438.5,640.5,10.0,,0.0
1082607,418.0,633.5,10.0,,0.0
1082608,455.0,684.5,10.0,,0.0
1082609,567.0,918.0,10.0,,0.0
1082610,588.0,723.0,10.0,,0.0
1082611,238.0,775.0,10.0,,0.0
1082612,384.0,801.0,10.0,,0.0
1082613,640.0,730.0,10.0,,0.0
1082614,368.0,642.0,10.0,,0.0
1082615,297.0,591.5,10.0,,0.0
1082616,558.0,711.0,10.0,,0.0
1082617,328.0,705.0,10.0,,0.0
1082618,325.0,654.0,10.0,,0.0
1082620,499.0,723.5,10.0,,0.0
1082621,371.5,645.5,10.0,,0.0
1082622,517.0,660.0,10.0,,0.0
1082623,423.0,821.0,10.0,,0.0
1082624,225.0,592.5,10.0,,0.0
1082625,273.0,776.0,10.0,,0.0
1082626,273.0,575.0,10.0,,0.0
1082627,588.5,790.5,10.0,,0.0
1082628,517.5,651.5,10.0,,0.0
1082629,557.5,790.5,10.0,,0.0
1082630,258.0,570.0,10.0,,0.0
1082631,494.0,711.0,10.0,,0.0
1082632,304.0,857.0,10.0,,0.0
1082633,557.5,789.5,10.0,,0.0
1082634,693.0,856.0,10.0,,0.0
1082635,450.5,711.5,10.0,,0.0
1082636,239.0,807.0,10.0,,0.0
1082637,556.0,781.0,10.0,,0.0
1082638,192.0,601.5,10.0,,0.0
1082639,431.0,692.5,10.0,,0.0
1082640,198.0,723.0,10.0,,0.0
1082641,483.5,790.5,10.0,,0.0
1082642,389.0,708.0,10.0,,0.0
1082643,615.5,821.5,10.0,,0.0
1082644,170.0,655.0,10.0,,0.0
1082645,200.0,530.0,10.0,,0.0
1082646,434.0,709.0,10.0,,0.0
1082647,366.0,675.5,10.0,,0.0
1082648,203.0,464.0,10.0,,0.0
1082649,345.0,681.5,10.0,,0.0
1082650,422.0,651.0,10.0,,0.0
1136561,441.0,728.0,10.0,,0.0
1136562,242.0,616.5,10.0,,0.0
1136563,286.0,739.0,10.0,,0.0
1136564,428.0,593.0,10.0,,0.0
1136565,559.5,735.5,10.0,,0.0
1136566,228.0,416.0,10.0,,0.0
1136567,335.0,721.5,10.0,,0.0
1136568,496.5,692.5,10.0,,0.0
1136569,297.0,762.0,10.0,,0.0
1136570,544.5,663.5,10.0,,0.0
1136571,612.5,748.5,10.0,,0.0
1136572,298.0,712.5,10.0,,0.0
1136573,621.0,774.0,10.0,,0.0
1136574,414.0,878.0,10.0,,0.0
1136575,418.0,631.0,10.0,,0.0
1136576,519.0,736.0,10.0,,0.0
1136577,696.5,888.5,10.0,,0.0
1136578,380.0,653.0,10.0,,0.0
1136579,376.0,720.0,10.0,,0.0
1136580,527.0,738.0,10.0,,0.0
1136581,222.0,739.0,10.0,,0.0
1136582,392.5,634.5,10.0,,0.0
1136583,250.0,617.0,10.0,,0.0
1136584,595.5,842.5,10.0,,0.0
1136585,249.0,841.5,10.0,,0.0
1136586,425.0,805.0,10.0,,0.0
1136587,415.0,660.5,10.0,,0.0
1136588,473.5,654.5,10.0,,0.0
1136589,525.5,665.5,10.0,,0.0
1136590,394.0,755.0,10.0,,0.0
1136591,457.0,707.0,10.0,,0.0
1136592,488.0,722.5,10.0,,0.0
1136593,405.0,646.0,10.0,,0.0
1136594,499.5,580.5,10.0,,0.0
1136595,279.5,598.5,10.0,,0.0
1136596,359.0,571.5,10.0,,0.0
1136597,535.5,696.5,10.0,,0.0
1136598,272.5,655.5,10.0,,0.0
1136599,579.5,638.5,10.0,,0.0
1136600,603.0,822.5,10.0,,0.0
1136601,278.0,694.5,10.0,,0.0
1136602,532.0,812.5,10.0,,0.0
1136603,414.0,617.5,10.0,,0.0
1136604,770.0,906.0,10.0,,0.0
1136605,367.0,684.5,10.0,,0.0
1136606,361.5,784.5,10.0,,0.0
1136607,581.5,740.5,10.0,,0.0
1136608,255.5,504.5,10.0,,0.0
1136609,468.0,757.0,10.0,,0.0
1136610,666.0,836.0,10.0,,0.0
1136611,330.5,815.5,10.0,,0.0
1136612,509.0,618.0,10.0,,0.0
1136613,218.0,762.5,10.0,,0.0
1136614,625.5,745.5,10.0,,0.0
1136615,456.0,695.5,10.0,,0.0
1136616,525.0,803.0,10.0,,0.0
1136617,340.0,609.5,10.0,,0.0
1136618,403.0,643.0,10.0,,0.0
1136619,563.5,737.5,10.0,,0.0
1136620,214.0,722.5,10.0,,0.0
1175356,205.0,618.5,10.0,,0.0
1175357,486.5,721.5,10.0,,0.0
1175358,555.5,743.5,10.0,,0.0
1175359,367.5,717.5,10.0,,0.0
1175360,509.5,561.5,10.0,,0.0
1175361,532.0,736.0,10.0,,0.0
1175362,381.5,777.5,10.0,,0.0
1175363,735.0,815.0,10.0,,0.0
1175364,296.0,673.0,10.0,,0.0
1175365,382.0,799.0,10.0,,0.0
1175366,287.0,851.0,10.0,,0.0
1175367,301.0,778.5,10.0,,0.0
1175368,256.0,807.5,10.0,,0.0
1175369,581.0,649.0,10.0,,0.0
1175370,185.0,723.5,10.0,,0.0
1175371,424.5,558.5,10.0,,0.0
1175372,657.0,735.0,10.0,,0.0
1178393,359.0,664.5,10.0,,0.0
1178394,215.0,736.0,10.0,,0.0
1178395,344.5,709.5,10.0,,0.0
1178396,422.0,606.0,10.0,,0.0
1178397,433.0,590.0,10.0,,0.0
1178398,499.5,611.5,10.0,,0.0
1178399,490.0,836.0,10.0,,0.0
1178400,416.0,669.5,10.0,,0.0
1178401,293.0,762.0,10.0,,0.0
1178402,465.0,797.5,10.0,,0.0
1178403,634.0,702.0,10.0,,0.0
1178404,441.0,748.0,10.0,,0.0
1178405,503.0,814.5,10.0,,0.0
1178406,489.0,812.0,10.0,,0.0
1178407,453.0,669.0,10.0,,0.0
1178408,294.5,572.5,10.0,,0.0
1178409,281.0,674.5,10.0,,0.0
1178410,648.5,881.5,10.0,,0.0
1178411,354.0,638.5,10.0,,0.0
1178412,550.5,691.5,10.0,,0.0
1178413,589.5,677.5,10.0,,0.0
1178414,505.0,705.5,10.0,,0.0
1178415,576.0,814.0,10.0,,0.0
1178416,177.0,722.5,10.0,,0.0
1178417,480.0,748.5,10.0,,0.0
1178418,249.0,792.5,10.0,,0.0
1178419,414.0,724.5,10.0,,0.0
1178420,483.5,636.5,10.0,,0.0
1178421,414.0,615.0,10.0,,0.0
1178422,678.0,926.0,10.0,,0.0
1178423,702.0,793.0,10.0,,0.0
1178424,206.0,407.0,10.0,,0.0
1178425,226.0,775.0,10.0,,0.0
1178426,522.0,729.0,10.0,,0.0
1178427,375.0,625.0,10.0,,0.0
1178428,251.0,693.5,10.0,,0.0
1178429,226.0,756.5,10.0,,0.0
1178430,377.5,794.5,10.0,,0.0
1178431,424.0,614.0,10.0,,0.0
1181764,195.0,549.0,10.0,,0.0
1181766,338.0,700.5,10.0,,0.0
1181767,371.5,612.5,10.0,,0.0
1181768,553.5,675.5,10.0,,0.0
1216492,439.0,991.0,10.0,,0.0
1216493,424.0,1076.0,10.0,,0.0
1216496,882.0,1316.0,10.0,,0.0
1216501,242.0,274.0,10.0,,0.0
1216503,212.0,487.0,10.0,,0.0
1216504,128.0,419.5,10.0,,0.0
1216508,776.0,1052.0,10.0,,0.0
1216510,266.0,1144.0,10.0,,0.0
1216511,428.0,524.0,10.0,,0.0
1216513,562.0,599.0,10.0,,0.0
1216514,98.0,100.0,7.0,,0.0
1216515,524.0,609.0,10.0,,0.0
1216516,122.0,475.5,10.0,,0.0
1216519,355.0,430.0,10.0,,0.0
1216527,945.0,1146.0,10.0,,0.0
1216532,343.0,424.0,10.0,,0.0
1216534,322.0,979.0,10.0,,0.0
1216538,260.0,502.0,10.0,,0.0
1216539,819.0,855.0,10.0,,0.0
1216545,60.0,60.0,6.0,,0.0
1216547,302.5,689.5,10.0,,0.0
