ipl_season,sequence,eventid,innings,target,remainingballs,homescore,awayscore,fallofwickets,ball,over,scorevalue,validball,extras,dismissal,dismissaltype,batsmanid,batsman,batsmanteam,bowlerid,bowler,bowlerteam,otherathleteinvolvedid,otherathleteinvolved,nonstrikerid,nonstriker,runs,runrate
ipl20,100001,1254114,1st innings,0,119,0/0,0,0,1,0.1,0,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,28235,Shikhar Dhawan,0,0.0
ipl20,100002,1254114,1st innings,0,118,1/0,0,0,2,0.2,1,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,28235,Shikhar Dhawan,1,3.0
ipl20,100003,1254114,1st innings,0,117,1/0,0,0,3,0.3,0,0,0,False,,28235,Shikhar Dhawan,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,1070168,Prithvi Shaw,0,2.0
ipl20,100004,1254114,1st innings,0,116,1/0,0,0,4,0.4,0,0,0,False,,28235,Shikhar Dhawan,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,1070168,Prithvi Shaw,0,1.5
ipl20,100005,1254114,1st innings,0,115,2/0,0,0,5,0.5,1,0,0,False,,28235,Shikhar Dhawan,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,1070168,Prithvi Shaw,1,2.4
ipl20,100006,1254114,1st innings,0,114,3/0,0,0,6,0.6,1,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,28235,Shikhar Dhawan,1,3.0
ipl20,100101,1254114,1st innings,0,113,3/0,0,0,7,1.1,0,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,28235,Shikhar Dhawan,0,2.57
ipl20,100102,1254114,1st innings,0,112,3/0,0,0,8,1.2,0,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,28235,Shikhar Dhawan,0,2.25
ipl20,100103,1254114,1st innings,0,111,7/0,0,0,9,1.3,4,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,28235,Shikhar Dhawan,4,4.66
ipl20,100104,1254114,1st innings,0,110,8/0,0,0,10,1.4,1,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,28235,Shikhar Dhawan,1,4.8
ipl20,100105,1254114,1st innings,0,109,9/0,0,0,11,1.5,1,0,0,False,,28235,Shikhar Dhawan,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,1070168,Prithvi Shaw,1,4.9
ipl20,100106,1254114,1st innings,0,108,15/0,0,0,12,1.6,6,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,28235,Shikhar Dhawan,6,7.5
ipl20,100201,1254114,1st innings,0,107,16/0,0,0,13,2.1,1,0,0,False,,28235,Shikhar Dhawan,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,1070168,Prithvi Shaw,1,7.38
ipl20,100202,1254114,1st innings,0,106,20/0,0,0,14,2.2,4,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,28235,Shikhar Dhawan,4,8.57
ipl20,100203,1254114,1st innings,0,105,24/0,0,0,15,2.3,4,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,28235,Shikhar Dhawan,4,9.6
ipl20,100204,1254114,1st innings,0,104,24/0,0,0,16,2.4,0,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,28235,Shikhar Dhawan,0,9.0
ipl20,100205,1254114,1st innings,0,103,28/0,0,0,17,2.5,4,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,28235,Shikhar Dhawan,4,9.88
ipl20,100206,1254114,1st innings,0,102,32/0,0,0,18,2.6,4,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,28235,Shikhar Dhawan,4,10.66
ipl20,100301,1254114,1st innings,0,101,36/0,0,0,19,3.1,4,0,0,False,,28235,Shikhar Dhawan,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,1070168,Prithvi Shaw,4,11.36
ipl20,100302,1254114,1st innings,0,100,36/1,0,1,20,3.2,0,0,0,True,caught,28235,Shikhar Dhawan,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,28235,Shikhar Dhawan,1070168,Prithvi Shaw,0,10.8
ipl20,100303,1254114,1st innings,0,99,36/1,0,0,21,3.3,0,0,0,False,,642519,Shreyas Iyer,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,1070168,Prithvi Shaw,0,10.28
ipl20,100304,1254114,1st innings,0,98,36/1,0,0,22,3.4,0,0,0,False,,642519,Shreyas Iyer,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,1070168,Prithvi Shaw,0,9.81
ipl20,100305,1254114,1st innings,0,97,36/1,0,0,23,3.5,0,0,0,False,,642519,Shreyas Iyer,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,1070168,Prithvi Shaw,0,9.39
ipl20,100306,1254114,1st innings,0,96,36/1,0,0,24,3.6,0,0,0,False,,642519,Shreyas Iyer,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,1070168,Prithvi Shaw,0,9.0
ipl20,100401,1254114,1st innings,0,95,42/1,0,0,25,4.1,6,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,642519,Shreyas Iyer,6,10.08
ipl20,100402,1254114,1st innings,0,94,43/1,0,0,26,4.2,1,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,642519,Shreyas Iyer,1,9.92
ipl20,100403,1254114,1st innings,0,93,44/1,0,0,27,4.3,1,0,0,False,,642519,Shreyas Iyer,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,1070168,Prithvi Shaw,1,9.77
ipl20,100404,1254114,1st innings,0,92,44/1,0,0,28,4.4,0,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,642519,Shreyas Iyer,0,9.42
ipl20,100405,1254114,1st innings,0,91,50/1,0,0,29,4.5,6,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,642519,Shreyas Iyer,6,10.34
ipl20,100406,1254114,1st innings,0,90,50/1,0,0,30,4.6,0,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,642519,Shreyas Iyer,0,10.0
ipl20,100501,1254114,1st innings,0,89,50/1,0,0,31,5.1,0,0,0,False,,642519,Shreyas Iyer,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,1070168,Prithvi Shaw,0,9.67
ipl20,100502,1254114,1st innings,0,88,50/1,0,0,32,5.2,0,0,0,False,,642519,Shreyas Iyer,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,1070168,Prithvi Shaw,0,9.37
ipl20,100503,1254114,1st innings,0,87,50/2,0,2,33,5.3,0,0,0,True,caught,642519,Shreyas Iyer,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,288284,Josh Hazlewood,1070168,Prithvi Shaw,0,9.09
ipl20,100504,1254114,1st innings,0,86,51/2,0,0,34,5.4,1,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,554691,Axar Patel,1,9.0
ipl20,100505,1254114,1st innings,0,85,51/2,0,0,35,5.5,0,0,0,False,,554691,Axar Patel,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,1070168,Prithvi Shaw,0,8.74
ipl20,100506,1254114,1st innings,0,84,51/2,0,0,36,5.6,0,0,0,False,,554691,Axar Patel,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,1070168,Prithvi Shaw,0,8.5
ipl20,100601,1254114,1st innings,0,83,52/2,0,0,37,6.1,1,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,554691,Axar Patel,1,8.43
ipl20,100602,1254114,1st innings,0,82,53/2,0,0,38,6.2,1,0,0,False,,554691,Axar Patel,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,1070168,Prithvi Shaw,1,8.36
ipl20,100603,1254114,1st innings,0,81,54/2,0,0,39,6.3,1,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,554691,Axar Patel,1,8.3
ipl20,100604,1254114,1st innings,0,80,58/2,0,0,40,6.4,4,0,0,False,,554691,Axar Patel,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,1070168,Prithvi Shaw,4,8.7
ipl20,100605,1254114,1st innings,0,79,59/2,0,0,41,6.5,1,0,0,False,,554691,Axar Patel,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,1070168,Prithvi Shaw,1,8.63
ipl20,100606,1254114,1st innings,0,78,60/2,0,0,42,6.6,1,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,554691,Axar Patel,1,8.57
ipl20,100701,1254114,1st innings,0,77,60/2,0,0,43,7.1,0,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,554691,Axar Patel,0,8.37
ipl20,100702,1254114,1st innings,0,76,61/2,0,0,44,7.2,1,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,554691,Axar Patel,1,8.31
ipl20,100703,1254114,1st innings,0,75,62/2,0,0,45,7.3,1,0,0,False,,554691,Axar Patel,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,1070168,Prithvi Shaw,1,8.26
ipl20,100704,1254114,1st innings,0,74,62/2,0,0,46,7.4,0,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,554691,Axar Patel,0,8.08
ipl20,100705,1254114,1st innings,0,73,63/2,0,0,47,7.5,1,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,554691,Axar Patel,1,8.04
ipl20,100706,1254114,1st innings,0,72,64/2,0,0,48,7.6,1,0,0,False,,554691,Axar Patel,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,1070168,Prithvi Shaw,1,8.0
ipl20,100801,1254114,1st innings,0,71,65/2,0,0,49,8.1,1,0,0,False,,554691,Axar Patel,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,1070168,Prithvi Shaw,1,7.95
ipl20,100802,1254114,1st innings,0,70,69/2,0,0,50,8.2,4,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,554691,Axar Patel,4,8.28
ipl20,100803,1254114,1st innings,0,69,69/2,0,0,51,8.3,0,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,554691,Axar Patel,0,8.11
ipl20,100804,1254114,1st innings,0,68,73/2,0,0,52,8.4,4,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,554691,Axar Patel,4,8.42
ipl20,100805,1254114,1st innings,0,67,74/2,0,0,53,8.5,1,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,554691,Axar Patel,1,8.37
ipl20,100806,1254114,1st innings,0,66,74/2,0,0,54,8.6,0,0,0,False,,554691,Axar Patel,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,1070168,Prithvi Shaw,0,8.22
ipl20,100901,1254114,1st innings,0,65,75/2,0,0,55,9.1,1,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,554691,Axar Patel,1,8.18
ipl20,100902,1254114,1st innings,0,64,76/2,0,0,56,9.2,1,0,0,False,,554691,Axar Patel,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,1070168,Prithvi Shaw,1,8.14
ipl20,100903,1254114,1st innings,0,63,77/2,0,0,57,9.3,1,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,554691,Axar Patel,1,8.1
ipl20,100904,1254114,1st innings,0,62,77/3,0,3,58,9.4,0,0,0,True,caught,554691,Axar Patel,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,8917,Moeen Ali,1070168,Prithvi Shaw,0,7.96
ipl20,100905,1254114,1st innings,0,61,78/3,0,0,59,9.5,1,0,0,False,,1070168,Prithvi Shaw,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,931581,Rishabh Pant,1,7.93
ipl20,100906,1254114,1st innings,0,60,79/3,0,0,60,9.6,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,1070168,Prithvi Shaw,1,7.9
ipl20,101001,1254114,1st innings,0,59,80/3,0,0,61,10.1,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,1070168,Prithvi Shaw,1,7.86
ipl20,101002,1254114,1st innings,0,58,80/4,0,4,62,10.2,0,0,0,True,caught,1070168,Prithvi Shaw,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,44828,Faf du Plessis,931581,Rishabh Pant,0,7.74
ipl20,101003,1254114,1st innings,0,57,80/4,0,0,63,10.3,0,0,0,False,,931581,Rishabh Pant,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,670025,Shimron Hetmyer,0,7.61
ipl20,101004,1254114,1st innings,0,56,81/4,0,0,64,10.4,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,670025,Shimron Hetmyer,1,7.59
ipl20,101005,1254114,1st innings,0,55,82/4,0,0,65,10.5,1,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,931581,Rishabh Pant,1,7.56
ipl20,101006,1254114,1st innings,0,54,83/4,0,0,66,10.6,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,234675,Ravindra Jadeja,Chennai Super Kings,,,670025,Shimron Hetmyer,1,7.54
ipl20,101101,1254114,1st innings,0,53,84/4,0,0,67,11.1,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,670025,Shimron Hetmyer,1,7.52
ipl20,101102,1254114,1st innings,0,52,85/4,0,0,68,11.2,1,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,931581,Rishabh Pant,1,7.5
ipl20,101103,1254114,1st innings,0,51,86/4,0,0,69,11.3,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,670025,Shimron Hetmyer,1,7.47
ipl20,101104,1254114,1st innings,0,50,88/4,0,0,70,11.4,2,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,931581,Rishabh Pant,2,7.54
ipl20,101105,1254114,1st innings,0,49,90/4,0,0,71,11.5,2,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,931581,Rishabh Pant,2,7.6
ipl20,101106,1254114,1st innings,0,48,90/4,0,0,72,11.6,0,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,931581,Rishabh Pant,0,7.5
ipl20,101201,1254114,1st innings,0,47,91/4,0,0,73,12.1,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,670025,Shimron Hetmyer,1,7.47
ipl20,101202,1254114,1st innings,0,46,92/4,0,0,74,12.2,1,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,931581,Rishabh Pant,1,7.45
ipl20,101203,1254114,1st innings,0,45,93/4,0,0,75,12.3,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,670025,Shimron Hetmyer,1,7.44
ipl20,101204,1254114,1st innings,0,45,94/4,0,0,75,12.3,1,1,1,False,,670025,Shimron Hetmyer,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,931581,Rishabh Pant,1,7.52
ipl20,101205,1254114,1st innings,0,44,94/4,0,0,76,12.4,0,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,931581,Rishabh Pant,0,7.42
ipl20,101206,1254114,1st innings,0,43,95/4,0,0,77,12.5,1,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,931581,Rishabh Pant,1,7.4
ipl20,101207,1254114,1st innings,0,42,96/4,0,0,78,12.6,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,447261,Deepak Chahar,Chennai Super Kings,,,670025,Shimron Hetmyer,1,7.38
ipl20,101301,1254114,1st innings,0,41,97/4,0,0,79,13.1,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,670025,Shimron Hetmyer,1,7.36
ipl20,101302,1254114,1st innings,0,40,103/4,0,0,80,13.2,6,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,931581,Rishabh Pant,6,7.72
ipl20,101303,1254114,1st innings,0,39,104/4,0,0,81,13.3,1,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,931581,Rishabh Pant,1,7.7
