ipl_season,sequence,eventid,innings,target,remainingballs,homescore,awayscore,fallofwickets,ball,over,scorevalue,validball,extras,dismissal,dismissaltype,batsmanid,batsman,batsmanteam,bowlerid,bowler,bowlerteam,otherathleteinvolvedid,otherathleteinvolved,nonstrikerid,nonstriker,runs,runrate
ipl20,101304,1254114,1st innings,0,38,105/4,0,0,82,13.4,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,670025,Shimron Hetmyer,1,7.68
ipl20,101305,1254114,1st innings,0,37,106/4,0,0,83,13.5,1,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,931581,Rishabh Pant,1,7.66
ipl20,101306,1254114,1st innings,0,37,107/4,0,0,83,13.5,1,1,1,False,,931581,Rishabh Pant,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,670025,Shimron Hetmyer,1,7.73
ipl20,101307,1254114,1st innings,0,36,107/4,0,0,84,13.6,0,0,0,False,,931581,Rishabh Pant,Delhi Capitals,8917,Moeen Ali,Chennai Super Kings,,,670025,Shimron Hetmyer,0,7.64
ipl20,101401,1254114,1st innings,0,35,108/4,0,0,85,14.1,1,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,931581,Rishabh Pant,1,7.62
ipl20,101402,1254114,1st innings,0,34,108/4,0,0,86,14.2,0,0,0,False,,931581,Rishabh Pant,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,670025,Shimron Hetmyer,0,7.53
ipl20,101403,1254114,1st innings,0,33,109/4,0,0,87,14.3,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,670025,Shimron Hetmyer,1,7.51
ipl20,101404,1254114,1st innings,0,32,113/4,0,0,88,14.4,4,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,931581,Rishabh Pant,4,7.7
ipl20,101405,1254114,1st innings,0,31,113/4,0,0,89,14.5,0,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,931581,Rishabh Pant,0,7.61
ipl20,101406,1254114,1st innings,0,30,114/4,0,0,90,14.6,1,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,931581,Rishabh Pant,1,7.6
ipl20,101501,1254114,1st innings,0,30,115/4,0,0,90,15.0,1,1,1,False,,670025,Shimron Hetmyer,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,931581,Rishabh Pant,1,7.66
ipl20,101502,1254114,1st innings,0,29,116/4,0,0,91,15.1,1,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,931581,Rishabh Pant,1,7.64
ipl20,101503,1254114,1st innings,0,28,122/4,0,0,92,15.2,6,0,0,False,,931581,Rishabh Pant,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,670025,Shimron Hetmyer,6,7.95
ipl20,101504,1254114,1st innings,0,27,124/4,0,0,93,15.3,2,0,0,False,,931581,Rishabh Pant,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,670025,Shimron Hetmyer,2,8.0
ipl20,101505,1254114,1st innings,0,26,125/4,0,0,94,15.4,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,670025,Shimron Hetmyer,1,7.97
ipl20,101506,1254114,1st innings,0,25,126/4,0,0,95,15.5,1,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,931581,Rishabh Pant,1,7.95
ipl20,101507,1254114,1st innings,0,25,127/4,0,0,95,15.5,1,1,1,False,,931581,Rishabh Pant,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,670025,Shimron Hetmyer,1,8.02
ipl20,101508,1254114,1st innings,0,24,128/4,0,0,96,15.6,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,670025,Shimron Hetmyer,1,8.0
ipl20,101601,1254114,1st innings,0,23,129/4,0,0,97,16.1,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,670025,Shimron Hetmyer,1,7.97
ipl20,101602,1254114,1st innings,0,22,133/4,0,0,98,16.2,4,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,931581,Rishabh Pant,4,8.14
ipl20,101603,1254114,1st innings,0,21,134/4,0,0,99,16.3,1,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,931581,Rishabh Pant,1,8.12
ipl20,101604,1254114,1st innings,0,20,135/4,0,0,100,16.4,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,670025,Shimron Hetmyer,1,8.1
ipl20,101605,1254114,1st innings,0,20,136/4,0,0,100,16.4,1,1,1,False,,670025,Shimron Hetmyer,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,931581,Rishabh Pant,1,8.16
ipl20,101606,1254114,1st innings,0,19,137/4,0,0,101,16.5,1,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,931581,Rishabh Pant,1,8.13
ipl20,101607,1254114,1st innings,0,18,141/4,0,0,102,16.6,4,0,0,False,,931581,Rishabh Pant,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,670025,Shimron Hetmyer,4,8.29
ipl20,101701,1254114,1st innings,0,17,145/4,0,0,103,17.1,4,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,931581,Rishabh Pant,4,8.44
ipl20,101702,1254114,1st innings,0,16,146/4,0,0,104,17.2,1,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,931581,Rishabh Pant,1,8.42
ipl20,101703,1254114,1st innings,0,15,150/4,0,0,105,17.3,4,0,0,False,,931581,Rishabh Pant,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,670025,Shimron Hetmyer,4,8.57
ipl20,101704,1254114,1st innings,0,14,150/4,0,0,106,17.4,0,0,0,False,,931581,Rishabh Pant,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,670025,Shimron Hetmyer,0,8.49
ipl20,101705,1254114,1st innings,0,13,152/4,0,0,107,17.5,2,0,0,False,,931581,Rishabh Pant,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,670025,Shimron Hetmyer,2,8.52
ipl20,101706,1254114,1st innings,0,12,153/4,0,0,108,17.6,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,288284,Josh Hazlewood,Chennai Super Kings,,,670025,Shimron Hetmyer,1,8.5
ipl20,101801,1254114,1st innings,0,12,154/4,0,0,108,18.0,1,1,1,False,,931581,Rishabh Pant,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,670025,Shimron Hetmyer,1,8.55
ipl20,101802,1254114,1st innings,0,11,160/4,0,0,109,18.1,6,0,0,False,,931581,Rishabh Pant,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,670025,Shimron Hetmyer,6,8.8
ipl20,101803,1254114,1st innings,0,10,161/4,0,0,110,18.2,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,670025,Shimron Hetmyer,1,8.78
ipl20,101804,1254114,1st innings,0,9,163/4,0,0,111,18.3,2,0,0,False,,670025,Shimron Hetmyer,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,931581,Rishabh Pant,2,8.81
ipl20,101805,1254114,1st innings,0,8,163/5,0,5,112,18.4,0,0,0,True,caught,670025,Shimron Hetmyer,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,51439,Dwayne Bravo,931581,Rishabh Pant,0,8.73
ipl20,101806,1254114,1st innings,0,7,164/5,0,0,113,18.5,1,0,0,False,,931581,Rishabh Pant,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,550235,Tom Curran,1,8.7
ipl20,101807,1254114,1st innings,0,6,164/5,0,0,114,18.6,0,0,0,False,,550235,Tom Curran,Delhi Capitals,51439,Dwayne Bravo,Chennai Super Kings,,,931581,Rishabh Pant,0,8.63
ipl20,101901,1254114,1st innings,0,5,164/5,0,0,115,19.1,0,0,0,False,,931581,Rishabh Pant,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,550235,Tom Curran,0,8.55
ipl20,101902,1254114,1st innings,0,4,164/5,0,0,116,19.2,0,0,0,False,,931581,Rishabh Pant,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,550235,Tom Curran,0,8.48
ipl20,101903,1254114,1st innings,0,3,164/5,0,0,117,19.3,0,0,0,False,,931581,Rishabh Pant,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,550235,Tom Curran,0,8.41
ipl20,101904,1254114,1st innings,0,2,168/5,0,0,118,19.4,4,0,0,False,,931581,Rishabh Pant,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,550235,Tom Curran,4,8.54
ipl20,101905,1254114,1st innings,0,1,170/5,0,0,119,19.5,2,0,0,False,,931581,Rishabh Pant,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,550235,Tom Curran,2,8.57
ipl20,101906,1254114,1st innings,0,0,172/5,0,0,120,19.6,2,0,0,False,,931581,Rishabh Pant,Delhi Capitals,475281,Shardul Thakur,Chennai Super Kings,,,550235,Tom Curran,2,8.6
ipl20,200001,1254114,2nd innings,173,119,0,1/0,0,1,0.1,1,0,0,False,,1060380,Ruturaj Gaikwad,Chennai Super Kings,481979,Anrich Nortje,Delhi Capitals,,,44828,Faf du Plessis,1,6.0
ipl20,200002,1254114,2nd innings,173,118,0,2/0,0,2,0.2,1,0,0,False,,44828,Faf du Plessis,Chennai Super Kings,481979,Anrich Nortje,Delhi Capitals,,,1060380,Ruturaj Gaikwad,1,6.0
ipl20,200003,1254114,2nd innings,173,117,0,3/0,0,3,0.3,1,0,0,False,,1060380,Ruturaj Gaikwad,Chennai Super Kings,481979,Anrich Nortje,Delhi Capitals,,,44828,Faf du Plessis,1,6.0
ipl20,200004,1254114,2nd innings,173,116,0,3/1,1,4,0.4,0,0,0,True,bowled,44828,Faf du Plessis,Chennai Super Kings,481979,Anrich Nortje,Delhi Capitals,44828,Faf du Plessis,1060380,Ruturaj Gaikwad,0,4.5
ipl20,200005,1254114,2nd innings,173,115,0,7/1,0,5,0.5,4,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,481979,Anrich Nortje,Delhi Capitals,,,1060380,Ruturaj Gaikwad,4,8.4
ipl20,200006,1254114,2nd innings,173,114,0,8/1,0,6,0.6,1,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,481979,Anrich Nortje,Delhi Capitals,,,1060380,Ruturaj Gaikwad,1,8.0
ipl20,200101,1254114,2nd innings,173,114,0,9/1,0,6,1.0,1,1,1,False,,35582,Robin Uthappa,Chennai Super Kings,694211,Avesh Khan,Delhi Capitals,,,1060380,Ruturaj Gaikwad,1,9.0
ipl20,200102,1254114,2nd innings,173,113,0,13/1,0,7,1.1,4,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,694211,Avesh Khan,Delhi Capitals,,,1060380,Ruturaj Gaikwad,4,11.14
ipl20,200103,1254114,2nd innings,173,112,0,13/1,0,8,1.2,0,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,694211,Avesh Khan,Delhi Capitals,,,1060380,Ruturaj Gaikwad,0,9.75
ipl20,200104,1254114,2nd innings,173,111,0,14/1,0,9,1.3,1,0,1,False,,35582,Robin Uthappa,Chennai Super Kings,694211,Avesh Khan,Delhi Capitals,,,1060380,Ruturaj Gaikwad,1,9.33
ipl20,200105,1254114,2nd innings,173,110,0,14/1,0,10,1.4,0,0,0,False,,1060380,Ruturaj Gaikwad,Chennai Super Kings,694211,Avesh Khan,Delhi Capitals,,,35582,Robin Uthappa,0,8.4
ipl20,200106,1254114,2nd innings,173,109,0,15/1,0,11,1.5,1,0,0,False,,1060380,Ruturaj Gaikwad,Chennai Super Kings,694211,Avesh Khan,Delhi Capitals,,,35582,Robin Uthappa,1,8.18
ipl20,200107,1254114,2nd innings,173,108,0,16/1,0,12,1.6,1,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,694211,Avesh Khan,Delhi Capitals,,,1060380,Ruturaj Gaikwad,1,8.0
ipl20,200201,1254114,2nd innings,173,107,0,16/1,0,13,2.1,0,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,481979,Anrich Nortje,Delhi Capitals,,,1060380,Ruturaj Gaikwad,0,7.38
ipl20,200202,1254114,2nd innings,173,106,0,18/1,0,14,2.2,2,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,481979,Anrich Nortje,Delhi Capitals,,,1060380,Ruturaj Gaikwad,2,7.71
ipl20,200203,1254114,2nd innings,173,105,0,19/1,0,15,2.3,1,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,481979,Anrich Nortje,Delhi Capitals,,,1060380,Ruturaj Gaikwad,1,7.6
ipl20,200204,1254114,2nd innings,173,104,0,20/1,0,16,2.4,1,0,0,False,,1060380,Ruturaj Gaikwad,Chennai Super Kings,481979,Anrich Nortje,Delhi Capitals,,,35582,Robin Uthappa,1,7.5
ipl20,200205,1254114,2nd innings,173,103,0,20/1,0,17,2.5,0,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,481979,Anrich Nortje,Delhi Capitals,,,1060380,Ruturaj Gaikwad,0,7.05
ipl20,200206,1254114,2nd innings,173,102,0,20/1,0,18,2.6,0,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,481979,Anrich Nortje,Delhi Capitals,,,1060380,Ruturaj Gaikwad,0,6.66
ipl20,200301,1254114,2nd innings,173,101,0,26/1,0,19,3.1,6,0,0,False,,1060380,Ruturaj Gaikwad,Chennai Super Kings,550215,Kagiso Rabada,Delhi Capitals,,,35582,Robin Uthappa,6,8.21
ipl20,200302,1254114,2nd innings,173,100,0,27/1,0,20,3.2,1,0,0,False,,1060380,Ruturaj Gaikwad,Chennai Super Kings,550215,Kagiso Rabada,Delhi Capitals,,,35582,Robin Uthappa,1,8.1
ipl20,200303,1254114,2nd innings,173,99,0,28/1,0,21,3.3,1,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,550215,Kagiso Rabada,Delhi Capitals,,,1060380,Ruturaj Gaikwad,1,8.0
ipl20,200304,1254114,2nd innings,173,98,0,29/1,0,22,3.4,1,0,0,False,,1060380,Ruturaj Gaikwad,Chennai Super Kings,550215,Kagiso Rabada,Delhi Capitals,,,35582,Robin Uthappa,1,7.9
ipl20,200305,1254114,2nd innings,173,97,0,33/1,0,23,3.5,4,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,550215,Kagiso Rabada,Delhi Capitals,,,1060380,Ruturaj Gaikwad,4,8.6
ipl20,200306,1254114,2nd innings,173,96,0,34/1,0,24,3.6,1,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,550215,Kagiso Rabada,Delhi Capitals,,,1060380,Ruturaj Gaikwad,1,8.5
ipl20,200401,1254114,2nd innings,173,95,0,34/1,0,25,4.1,0,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,554691,Axar Patel,Delhi Capitals,,,1060380,Ruturaj Gaikwad,0,8.16
ipl20,200402,1254114,2nd innings,173,94,0,34/1,0,26,4.2,0,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,554691,Axar Patel,Delhi Capitals,,,1060380,Ruturaj Gaikwad,0,7.84
ipl20,200403,1254114,2nd innings,173,93,0,34/1,0,27,4.3,0,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,554691,Axar Patel,Delhi Capitals,,,1060380,Ruturaj Gaikwad,0,7.55
ipl20,200404,1254114,2nd innings,173,92,0,35/1,0,28,4.4,1,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,554691,Axar Patel,Delhi Capitals,,,1060380,Ruturaj Gaikwad,1,7.5
ipl20,200405,1254114,2nd innings,173,91,0,39/1,0,29,4.5,4,0,0,False,,1060380,Ruturaj Gaikwad,Chennai Super Kings,554691,Axar Patel,Delhi Capitals,,,35582,Robin Uthappa,4,8.06
ipl20,200406,1254114,2nd innings,173,90,0,39/1,0,30,4.6,0,0,0,False,,1060380,Ruturaj Gaikwad,Chennai Super Kings,554691,Axar Patel,Delhi Capitals,,,35582,Robin Uthappa,0,7.8
ipl20,200501,1254114,2nd innings,173,89,0,39/1,0,31,5.1,0,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,694211,Avesh Khan,Delhi Capitals,,,1060380,Ruturaj Gaikwad,0,7.54
ipl20,200502,1254114,2nd innings,173,88,0,45/1,0,32,5.2,6,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,694211,Avesh Khan,Delhi Capitals,,,1060380,Ruturaj Gaikwad,6,8.43
ipl20,200503,1254114,2nd innings,173,87,0,49/1,0,33,5.3,4,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,694211,Avesh Khan,Delhi Capitals,,,1060380,Ruturaj Gaikwad,4,8.9
ipl20,200504,1254114,2nd innings,173,86,0,49/1,0,34,5.4,0,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,694211,Avesh Khan,Delhi Capitals,,,1060380,Ruturaj Gaikwad,0,8.64
ipl20,200505,1254114,2nd innings,173,85,0,55/1,0,35,5.5,6,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,694211,Avesh Khan,Delhi Capitals,,,1060380,Ruturaj Gaikwad,6,9.42
ipl20,200506,1254114,2nd innings,173,84,0,59/1,0,36,5.6,4,0,0,False,,35582,Robin Uthappa,Chennai Super Kings,694211,Avesh Khan,Delhi Capitals,,,1060380,Ruturaj Gaikwad,4,9.83
ipl20,200601,1254114,2nd innings,173,83,0,59/1,0,37,6.1,0,0,0,False,,1060380,Ruturaj Gaikwad,Chennai Super Kings,554691,Axar Patel,Delhi Capitals,,,35582,Robin Uthappa,0,9.56
