matchid,playername,total_runs,total_balls_faced,total_legal_balls_faced,run_6,run_4,fallofwickets,batsmen_innings,batsmen_battingteam,batsmen_bowlingteam,total_wickets,total_balls_bowled,total_legal_balls_bowled,total_runs_given,maiden_overs,bowlers_innings,bowler_battingteam,bowler_bowlingteam,economy_rate,playing_role,total_runs_points,run_6_points,run_4_points,run_bonus_points,total_bat_points,total_wickets_points,economy_rate_points,maiden_overs_points,wicket_bonus_points,total_bowl_points,total_points
1254088,A Samad,2.0,3.0,3.0,,,0.0,2nd innings,Sunrisers Hyderabad,Mumbai Indians,,,,,,,,,,Batsmen,2.0,,,0,2.0,,0,,0,,2.0
1254088,Abhishek Sharma,33.0,16.0,16.0,1.0,4.0,0.0,2nd innings,Sunrisers Hyderabad,Mumbai Indians,2.0,7.0,6.0,5.0,0.0,1st innings,Mumbai Indians,Sunrisers Hyderabad,5.0,Batsmen,33.0,2.0,4.0,0,39.0,50.0,4,0.0,0,54.0,93.0
1254088,HH Pandya,11.0,9.0,9.0,1.0,,0.0,1st innings,Mumbai Indians,Sunrisers Hyderabad,,,,,,,,,,Batsmen,11.0,2.0,,0,13.0,,0,,0,,13.0
1254088,Ishan Kishan,85.0,33.0,32.0,4.0,11.0,0.0,1st innings,Mumbai Indians,Sunrisers Hyderabad,,,,,,,,,,Batsmen,85.0,8.0,11.0,8,112.0,,0,,0,,112.0
1254088,JDS Neesham,0.0,1.0,1.0,,,5.0,1st innings,Mumbai Indians,Sunrisers Hyderabad,2.0,18.0,18.0,30.0,0.0,2nd innings,Sunrisers Hyderabad,Mumbai Indians,10.0,Bowler,0.0,,,-2,-2.0,50.0,-4,0.0,0,46.0,44.0
1254088,JJ Bumrah,5.0,2.0,2.0,,1.0,0.0,1st innings,Mumbai Indians,Sunrisers Hyderabad,2.0,27.0,24.0,39.0,0.0,2nd innings,Sunrisers Hyderabad,Mumbai Indians,9.75,Bowler,5.0,,1.0,0,6.0,50.0,-2,0.0,0,48.0,54.0
1254088,JO Holder,1.0,2.0,2.0,,,0.0,2nd innings,Sunrisers Hyderabad,Mumbai Indians,4.0,27.0,25.0,52.0,0.0,1st innings,Mumbai Indians,Sunrisers Hyderabad,12.48,Bowler,1.0,,,0,1.0,100.0,-6,0.0,8,102.0,103.0
1254088,Jason Roy,39.0,22.0,21.0,,6.0,0.0,2nd innings,Sunrisers Hyderabad,Mumbai Indians,,,,,,,,,,Batsmen,39.0,,6.0,0,45.0,,0,,0,,45.0
1254088,KA Pollard,19.0,14.0,14.0,,1.0,0.0,1st innings,Mumbai Indians,Sunrisers Hyderabad,,,,,,,,,,Bowler,19.0,,1.0,0,20.0,,0,,0,,20.0
1254088,KH Pandya,9.0,7.0,7.0,,1.0,0.0,1st innings,Mumbai Indians,Sunrisers Hyderabad,,7.0,6.0,16.0,0.0,2nd innings,Sunrisers Hyderabad,Mumbai Indians,16.0,Bowler,9.0,,1.0,0,10.0,,-6,0.0,0,-6.0,4.0
1254088,M Nabi,3.0,4.0,4.0,,,0.0,2nd innings,Sunrisers Hyderabad,Mumbai Indians,,18.0,18.0,33.0,0.0,1st innings,Mumbai Indians,Sunrisers Hyderabad,11.0,Bowler,3.0,,,0,3.0,,-6,0.0,0,-6.0,-3.0
1254088,MK Pandey,73.0,43.0,42.0,1.0,7.0,0.0,2nd innings,Sunrisers Hyderabad,Mumbai Indians,,,,,,,,,,Batsmen,73.0,2.0,7.0,8,90.0,,0,,0,,90.0
1254088,NM Coulter Nile,3.0,3.0,3.0,,,0.0,1st innings,Mumbai Indians,Sunrisers Hyderabad,2.0,24.0,24.0,40.0,0.0,2nd innings,Sunrisers Hyderabad,Mumbai Indians,10.0,Bowler,3.0,,,0,3.0,50.0,-4,0.0,0,46.0,49.0
1254088,P Garg,30.0,21.0,21.0,1.0,2.0,0.0,2nd innings,Sunrisers Hyderabad,Mumbai Indians,,,,,,,,,,Batsmen,30.0,2.0,2.0,0,34.0,,0,,0,,34.0
1254088,PP Chawla,0.0,2.0,2.0,,,0.0,1st innings,Mumbai Indians,Sunrisers Hyderabad,1.0,24.0,24.0,38.0,0.0,2nd innings,Sunrisers Hyderabad,Mumbai Indians,9.5,Bowler,0.0,,,-2,-2.0,25.0,-2,0.0,0,23.0,21.0
1254088,RG Sharma,18.0,13.0,13.0,,3.0,0.0,1st innings,Mumbai Indians,Sunrisers Hyderabad,,,,,,,,,,Batsmen,18.0,,3.0,0,21.0,,0,,0,,21.0
1254088,Rashid Khan,9.0,5.0,5.0,,2.0,0.0,2nd innings,Sunrisers Hyderabad,Mumbai Indians,2.0,24.0,24.0,41.0,0.0,1st innings,Mumbai Indians,Sunrisers Hyderabad,10.25,Bowler,9.0,,2.0,0,11.0,50.0,-4,0.0,0,46.0,57.0
1254088,S Kaul,1.0,3.0,3.0,,,0.0,2nd innings,Sunrisers Hyderabad,Mumbai Indians,,24.0,24.0,56.0,0.0,1st innings,Mumbai Indians,Sunrisers Hyderabad,14.0,Bowler,1.0,,,0,1.0,,-6,0.0,0,-6.0,-5.0
1254088,SA Yadav,85.0,41.0,41.0,3.0,13.0,0.0,1st innings,Mumbai Indians,Sunrisers Hyderabad,,,,,,,,,,Batsmen,85.0,6.0,13.0,8,112.0,,0,,0,,112.0
1254088,WP Saha,2.0,5.0,5.0,,,0.0,2nd innings,Sunrisers Hyderabad,Mumbai Indians,,,,,,,,,,Batsmen,2.0,,,0,2.0,,0,,0,,2.0
1254093,Chetan Sakariya,7.0,11.0,10.0,,1.0,0.0,1st innings,Rajasthan Royals,Mumbai Indians,1.0,20.0,18.0,36.0,1.0,2nd innings,Mumbai Indians,Rajasthan Royals,12.0,AllRounder,7.0,,1.0,0,8.0,25.0,-6,8.0,0,27.0,35.0
1254093,DA Miller,15.0,23.0,23.0,,,0.0,1st innings,Rajasthan Royals,Mumbai Indians,,,,,,,,,,Batsmen,15.0,,,0,15.0,,0,,0,,15.0
1254093,Evin Lewis,25.0,20.0,19.0,1.0,3.0,0.0,1st innings,Rajasthan Royals,Mumbai Indians,,,,,,,,,,Batsmen,25.0,2.0,3.0,0,30.0,,0,,0,,30.0
1254093,Glenn Phillips,4.0,13.0,13.0,,,0.0,1st innings,Rajasthan Royals,Mumbai Indians,,,,,,,,,,Batsmen,4.0,,,0,4.0,,0,,0,,4.0
1254093,HH Pandya,5.0,6.0,6.0,,,0.0,2nd innings,Mumbai Indians,Rajasthan Royals,,,,,,,,,,Batsmen,5.0,,,0,5.0,,0,,0,,5.0
1254093,Ishan Kishan,53.0,25.0,23.0,3.0,5.0,0.0,2nd innings,Mumbai Indians,Rajasthan Royals,,,,,,,,,,Batsmen,53.0,6.0,5.0,8,72.0,,0,,0,,72.0
1254093,Kuldip Yadav,0.0,4.0,4.0,,,0.0,1st innings,Rajasthan Royals,Mumbai Indians,,12.0,12.0,17.0,0.0,2nd innings,Mumbai Indians,Rajasthan Royals,8.5,Bowler,0.0,,,-2,-2.0,,0,0.0,0,0.0,-2.0
1254093,Mustafizur Rahman,8.0,7.0,7.0,1.0,,0.0,1st innings,Rajasthan Royals,Mumbai Indians,1.0,15.0,14.0,32.0,0.0,2nd innings,Mumbai Indians,Rajasthan Royals,13.714285714285714,Bowler,8.0,2.0,,0,10.0,25.0,-6,0.0,0,19.0,29.0
1254093,R Tewatia,12.0,20.0,20.0,,,0.0,1st innings,Rajasthan Royals,Mumbai Indians,,,,,,,,,,Batsmen,12.0,,,0,12.0,,0,,0,,12.0
1254093,RG Sharma,22.0,13.0,13.0,2.0,1.0,0.0,2nd innings,Mumbai Indians,Rajasthan Royals,,,,,,,,,,Batsmen,22.0,4.0,1.0,0,27.0,,0,,0,,27.0
1254093,S Dube,3.0,8.0,8.0,,,0.0,1st innings,Rajasthan Royals,Mumbai Indians,,,,,,,,,,AllRounder,3.0,,,0,3.0,,0,,0,,3.0
1254093,S Gopal,0.0,1.0,1.0,,,7.0,1st innings,Rajasthan Royals,Mumbai Indians,,6.0,6.0,9.0,0.0,2nd innings,Mumbai Indians,Rajasthan Royals,9.0,Bowler,0.0,,,-2,-2.0,,-2,0.0,0,-2.0,-4.0
1254093,SA Yadav,14.0,9.0,8.0,,3.0,0.0,2nd innings,Mumbai Indians,Rajasthan Royals,,,,,,,,,,Batsmen,14.0,,3.0,0,17.0,,0,,0,,17.0
1254093,SV Samson,4.0,7.0,7.0,,,0.0,1st innings,Rajasthan Royals,Mumbai Indians,,,,,,,,,,Batsmen,4.0,,,0,4.0,,0,,0,,4.0
1254093,Yashasvi Jaiswal,12.0,9.0,9.0,,3.0,0.0,1st innings,Rajasthan Royals,Mumbai Indians,,,,,,,,,,Batsmen,12.0,,3.0,0,15.0,,0,,0,,15.0
1254094,AS Raut,12.0,14.0,14.0,,1.0,0.0,1st innings,Chennai Super Kings,Punjab Kings,,,,,,,,,,Batsmen,12.0,,1.0,0,13.0,,0,,0,,13.0
1254094,AT Rayudu,4.0,5.0,5.0,,,0.0,1st innings,Chennai Super Kings,Punjab Kings,,,,,,,,,,Batsmen,4.0,,,0,4.0,,0,,0,,4.0
1254094,Aiden Markram,13.0,8.0,8.0,1.0,,0.0,2nd innings,Punjab Kings,Chennai Super Kings,,,,,,,,,,Batsmen,13.0,2.0,,0,15.0,,0,,0,,15.0
1254094,DJ Bravo,1.0,1.0,1.0,,,0.0,1st innings,Chennai Super Kings,Punjab Kings,,14.0,12.0,32.0,0.0,2nd innings,Punjab Kings,Chennai Super Kings,16.0,Bowler,1.0,,,0,1.0,,-6,0.0,0,-6.0,-5.0
1254094,F du Plessis,83.0,61.0,59.0,2.0,8.0,0.0,1st innings,Chennai Super Kings,Punjab Kings,,,,,,,,,,Batsmen,83.0,4.0,8.0,8,103.0,,0,,0,,103.0
1254094,KL Rahul,103.0,47.0,44.0,8.0,7.0,0.0,2nd innings,Punjab Kings,Chennai Super Kings,,,,,,,,,,Batsmen,103.0,16.0,7.0,24,150.0,,0,,0,,150.0
1254094,M Shahrukh Khan,8.0,10.0,10.0,1.0,,0.0,2nd innings,Punjab Kings,Chennai Super Kings,,,,,,,,,,Batsmen,8.0,2.0,,0,10.0,,0,,0,,10.0
1254094,MA Agarwal,12.0,12.0,12.0,,2.0,0.0,2nd innings,Punjab Kings,Chennai Super Kings,,,,,,,,,,Batsmen,12.0,,2.0,0,14.0,,0,,0,,14.0
1254094,MM Ali,0.0,6.0,6.0,,,0.0,1st innings,Chennai Super Kings,Punjab Kings,,,,,,,,,,AllRounder,0.0,,,-2,-2.0,,0,,0,,-2.0
1254094,MS Dhoni,12.0,15.0,15.0,,2.0,0.0,1st innings,Chennai Super Kings,Punjab Kings,,,,,,,,,,Batsmen,12.0,,2.0,0,14.0,,0,,0,,14.0
1254094,Moises Henriques,3.0,3.0,3.0,,,0.0,2nd innings,Punjab Kings,Chennai Super Kings,,7.0,6.0,9.0,0.0,1st innings,Chennai Super Kings,Punjab Kings,9.0,Bowler,3.0,,,0,3.0,,-2,0.0,0,-2.0,1.0
1254094,RA Jadeja,16.0,17.0,17.0,,1.0,0.0,1st innings,Chennai Super Kings,Punjab Kings,,6.0,6.0,9.0,0.0,2nd innings,Punjab Kings,Chennai Super Kings,9.0,Bowler,16.0,,1.0,0,17.0,,-2,0.0,0,-2.0,15.0
1254094,RV Uthappa,2.0,6.0,6.0,,,0.0,1st innings,Chennai Super Kings,Punjab Kings,,,,,,,,,,Batsmen,2.0,,,0,2.0,,0,,0,,2.0
1254094,SN Khan,0.0,3.0,3.0,,,0.0,2nd innings,Punjab Kings,Chennai Super Kings,,,,,,,,,,Batsmen,0.0,,,-2,-2.0,,0,,0,,-2.0
1254095,A Samad,1.0,3.0,3.0,,,0.0,1st innings,Sunrisers Hyderabad,Royal Challengers Bangalore,,,,,,,,,,Batsmen,1.0,,,0,1.0,,0,,0,,1.0
1254095,AB de Villiers,19.0,13.0,13.0,1.0,1.0,0.0,2nd innings,Royal Challengers Bangalore,Sunrisers Hyderabad,,,,,,,,,,Batsmen,19.0,2.0,1.0,0,22.0,,0,,0,,22.0
1254095,Abhishek Sharma,13.0,10.0,10.0,1.0,1.0,0.0,1st innings,Sunrisers Hyderabad,Royal Challengers Bangalore,,,,,,,,,,Batsmen,13.0,2.0,1.0,0,16.0,,0,,0,,16.0
1254095,Dan Christian,1.0,4.0,4.0,,,0.0,2nd innings,Royal Challengers Bangalore,Sunrisers Hyderabad,2.0,18.0,18.0,14.0,0.0,1st innings,Sunrisers Hyderabad,Royal Challengers Bangalore,4.666666666666667,Bowler,1.0,,,0,1.0,50.0,4,0.0,0,54.0,55.0
1254095,Devdutt Padikkal,42.0,53.0,52.0,,4.0,0.0,2nd innings,Royal Challengers Bangalore,Sunrisers Hyderabad,,,,,,,,,,Batsmen,42.0,,4.0,0,46.0,,0,,0,,46.0
1254095,GJ Maxwell,41.0,26.0,26.0,2.0,3.0,0.0,2nd innings,Royal Challengers Bangalore,Sunrisers Hyderabad,,,,,,,,,,AllRounder,41.0,4.0,3.0,0,48.0,,0,,0,,48.0
1254095,George Garton,2.0,3.0,3.0,,,0.0,2nd innings,Royal Challengers Bangalore,Sunrisers Hyderabad,1.0,14.0,12.0,29.0,0.0,1st innings,Sunrisers Hyderabad,Royal Challengers Bangalore,14.5,Bowler,2.0,,,0,2.0,25.0,-6,0.0,0,19.0,21.0
1254095,JO Holder,16.0,13.0,13.0,,2.0,0.0,1st innings,Sunrisers Hyderabad,Royal Challengers Bangalore,1.0,26.0,24.0,28.0,0.0,2nd innings,Royal Challengers Bangalore,Sunrisers Hyderabad,7.0,Bowler,16.0,,2.0,0,18.0,25.0,0,0.0,0,25.0,43.0
1254095,Jason Roy,45.0,39.0,39.0,,5.0,0.0,1st innings,Sunrisers Hyderabad,Royal Challengers Bangalore,,,,,,,,,,Batsmen,45.0,,5.0,0,50.0,,0,,0,,50.0
1254095,KS Williamson,33.0,31.0,31.0,,4.0,0.0,1st innings,Sunrisers Hyderabad,Royal Challengers Bangalore,,,,,,,,,,Batsmen,33.0,,4.0,0,37.0,,0,,0,,37.0
1254095,P Garg,15.0,11.0,11.0,1.0,,0.0,1st innings,Sunrisers Hyderabad,Royal Challengers Bangalore,,,,,,,,,,Batsmen,15.0,2.0,,0,17.0,,0,,0,,17.0
1254095,Rashid Khan,8.0,9.0,8.0,,1.0,0.0,1st innings,Sunrisers Hyderabad,Royal Challengers Bangalore,1.0,24.0,24.0,39.0,0.0,2nd innings,Royal Challengers Bangalore,Sunrisers Hyderabad,9.75,Bowler,8.0,,1.0,0,9.0,25.0,-2,0.0,0,23.0,32.0
1254095,S Ahmed,14.0,9.0,9.0,,2.0,0.0,2nd innings,Royal Challengers Bangalore,Sunrisers Hyderabad,,24.0,24.0,21.0,0.0,1st innings,Sunrisers Hyderabad,Royal Challengers Bangalore,5.25,AllRounder,14.0,,2.0,0,16.0,,2,0.0,0,2.0,18.0
1254095,Srikar Bharat,13.0,10.0,10.0,1.0,1.0,0.0,2nd innings,Royal Challengers Bangalore,Sunrisers Hyderabad,,,,,,,,,,Batsmen,13.0,2.0,1.0,0,16.0,,0,,0,,16.0
1254095,V Kohli,5.0,4.0,4.0,,1.0,0.0,2nd innings,Royal Challengers Bangalore,Sunrisers Hyderabad,,,,,,,,,,Batsmen,5.0,,1.0,0,6.0,,0,,0,,6.0
1254095,WP Saha,10.0,8.0,8.0,,1.0,0.0,1st innings,Sunrisers Hyderabad,Royal Challengers Bangalore,,,,,,,,,,Batsmen,10.0,,1.0,0,11.0,,0,,0,,11.0
1254101,AB de Villiers,26.0,26.0,26.0,1.0,2.0,0.0,2nd innings,Royal Challengers Bangalore,Delhi Capitals,,,,,,,,,,Batsmen,26.0,2.0,2.0,0,30.0,,0,,0,,30.0
1254101,Devdutt Padikkal,0.0,1.0,1.0,,,1.0,2nd innings,Royal Challengers Bangalore,Delhi Capitals,,,,,,,,,,Batsmen,0.0,,,-2,-2.0,,0,,0,,-2.0
1254101,GJ Maxwell,53.0,34.0,33.0,,8.0,0.0,2nd innings,Royal Challengers Bangalore,Delhi Capitals,,20.0,19.0,29.0,0.0,1st innings,Delhi Capitals,Royal Challengers Bangalore,9.157894736842104,AllRounder,53.0,,8.0,8,69.0,,-2,0.0,0,-2.0,67.0
1254101,PP Shaw,51.0,33.0,33.0,2.0,4.0,0.0,1st innings,Delhi Capitals,Royal Challengers Bangalore,,,,,,,,,,Batsmen,51.0,4.0,4.0,8,67.0,,0,,0,,67.0
1254101,RR Pant,10.0,8.0,8.0,,1.0,0.0,1st innings,Delhi Capitals,Royal Challengers Bangalore,,,,,,,,,,Batsmen,10.0,,1.0,0,11.0,,0,,0,,11.0
1254101,Ripal Patel,9.0,9.0,8.0,,1.0,0.0,1st innings,Delhi Capitals,Royal Challengers Bangalore,,20.0,18.0,22.0,0.0,2nd innings,Royal Challengers Bangalore,Delhi Capitals,7.333333333333333,AllRounder,9.0,,1.0,0,10.0,,0,0.0,0,0.0,10.0
1254101,S Dhawan,45.0,35.0,35.0,2.0,3.0,0.0,1st innings,Delhi Capitals,Royal Challengers Bangalore,,,,,,,,,,Batsmen,45.0,4.0,3.0,0,52.0,,0,,0,,52.0
1254101,SO Hetmyer,30.0,22.0,22.0,2.0,2.0,0.0,1st innings,Delhi Capitals,Royal Challengers Bangalore,,,,,,,,,,Batsmen,30.0,4.0,2.0,0,36.0,,0,,0,,36.0
1254101,SS Iyer,19.0,19.0,18.0,,1.0,0.0,1st innings,Delhi Capitals,Royal Challengers Bangalore,,,,,,,,,,Batsmen,19.0,,1.0,0,20.0,,0,,0,,20.0
1254101,Srikar Bharat,82.0,56.0,53.0,4.0,3.0,0.0,2nd innings,Royal Challengers Bangalore,Delhi Capitals,,,,,,,,,,Batsmen,82.0,8.0,3.0,8,101.0,,0,,0,,101.0
