matchid,playername,total_runs,total_balls_faced,total_legal_balls_faced,run_6,run_4,fallofwickets,batsmen_innings,batsmen_battingteam,batsmen_bowlingteam,total_wickets,total_balls_bowled,total_legal_balls_bowled,total_runs_given,maiden_overs,bowlers_innings,bowler_battingteam,bowler_bowlingteam,economy_rate,playing_role,total_runs_points,run_6_points,run_4_points,run_bonus_points,total_bat_points,total_wickets_points,economy_rate_points,maiden_overs_points,wicket_bonus_points,total_bowl_points,total_points
1254101,V Kohli,5.0,8.0,8.0,,,0.0,2nd innings,Royal Challengers Bangalore,Delhi Capitals,,,,,,,,,,Batsmen,5.0,,,0,5.0,,0,,0,,5.0
1254106,A Rawat,0.0,1.0,1.0,,,4.0,2nd innings,Rajasthan Royals,Kolkata Knight Riders,,,,,,,,,,Batsmen,0.0,,,-2,-2.0,,0,,0,,-2.0
1254106,CH Morris,0.0,2.0,2.0,,,0.0,2nd innings,Rajasthan Royals,Kolkata Knight Riders,1.0,27.0,24.0,34.0,0.0,1st innings,Kolkata Knight Riders,Rajasthan Royals,8.5,Bowler,0.0,,,-2,-2.0,25.0,0,0.0,0,25.0,23.0
1254106,Chetan Sakariya,2.0,5.0,5.0,,,0.0,2nd innings,Rajasthan Royals,Kolkata Knight Riders,1.0,24.0,24.0,24.0,0.0,1st innings,Kolkata Knight Riders,Rajasthan Royals,6.0,AllRounder,2.0,,,0,2.0,25.0,2,0.0,0,27.0,29.0
1254106,EJG Morgan,22.0,12.0,12.0,1.0,2.0,0.0,1st innings,Kolkata Knight Riders,Rajasthan Royals,,,,,,,,,,Batsmen,22.0,2.0,2.0,0,26.0,,0,,0,,26.0
1254106,Glenn Phillips,8.0,12.0,12.0,1.0,,0.0,2nd innings,Rajasthan Royals,Kolkata Knight Riders,1.0,7.0,6.0,17.0,0.0,1st innings,Kolkata Knight Riders,Rajasthan Royals,17.0,Batsmen,8.0,2.0,,0,10.0,25.0,-6,0.0,0,19.0,29.0
1254106,JD Unadkat,6.0,5.0,5.0,,1.0,0.0,2nd innings,Rajasthan Royals,Kolkata Knight Riders,,25.0,24.0,35.0,0.0,1st innings,Kolkata Knight Riders,Rajasthan Royals,8.75,Bowler,6.0,,1.0,0,7.0,,0,0.0,0,0.0,7.0
1254106,KD Karthik,14.0,11.0,11.0,1.0,,0.0,1st innings,Kolkata Knight Riders,Rajasthan Royals,,,,,,,,,,Batsmen,14.0,2.0,,0,16.0,,0,,0,,16.0
1254106,Liam Livingstone,6.0,6.0,6.0,,1.0,0.0,2nd innings,Rajasthan Royals,Kolkata Knight Riders,,,,,,,,,,Batsmen,6.0,,1.0,0,7.0,,0,,0,,7.0
1254106,Mustafizur Rahman,0.0,3.0,3.0,,,0.0,2nd innings,Rajasthan Royals,Kolkata Knight Riders,,25.0,24.0,32.0,0.0,1st innings,Kolkata Knight Riders,Rajasthan Royals,8.0,Bowler,0.0,,,-2,-2.0,,0,0.0,0,0.0,-2.0
1254106,N Rana,12.0,5.0,5.0,1.0,1.0,0.0,1st innings,Kolkata Knight Riders,Rajasthan Royals,,,,,,,,,,Batsmen,12.0,2.0,1.0,0,15.0,,0,,0,,15.0
1254106,R Tewatia,44.0,36.0,36.0,2.0,5.0,0.0,2nd innings,Rajasthan Royals,Kolkata Knight Riders,1.0,7.0,6.0,11.0,0.0,1st innings,Kolkata Knight Riders,Rajasthan Royals,11.0,Batsmen,44.0,4.0,5.0,0,53.0,25.0,-6,0.0,0,19.0,72.0
1254106,RA Tripathi,22.0,15.0,15.0,,3.0,0.0,1st innings,Kolkata Knight Riders,Rajasthan Royals,,,,,,,,,,Batsmen,22.0,,3.0,0,25.0,,0,,0,,25.0
1254106,S Dube,18.0,20.0,20.0,1.0,,0.0,2nd innings,Rajasthan Royals,Kolkata Knight Riders,,12.0,12.0,18.0,0.0,1st innings,Kolkata Knight Riders,Rajasthan Royals,9.0,AllRounder,18.0,2.0,,0,20.0,,-2,0.0,0,-2.0,18.0
1254106,SV Samson,1.0,4.0,4.0,,,0.0,2nd innings,Rajasthan Royals,Kolkata Knight Riders,,,,,,,,,,Batsmen,1.0,,,0,1.0,,0,,0,,1.0
1254106,Shubman Gill,60.0,47.0,44.0,2.0,4.0,0.0,1st innings,Kolkata Knight Riders,Rajasthan Royals,,,,,,,,,,Batsmen,60.0,4.0,4.0,8,76.0,,0,,0,,76.0
1254106,Venkatesh Iyer,41.0,37.0,36.0,2.0,3.0,0.0,1st innings,Kolkata Knight Riders,Rajasthan Royals,,,,,,,,,,Batsmen,41.0,4.0,3.0,0,48.0,,0,,0,,48.0
1254106,Yashasvi Jaiswal,0.0,3.0,3.0,,,0.0,2nd innings,Rajasthan Royals,Kolkata Knight Riders,,,,,,,,,,Batsmen,0.0,,,-2,-2.0,,0,,0,,-2.0
1254110,AR Patel,5.0,10.0,10.0,,,0.0,2nd innings,Delhi Capitals,Chennai Super Kings,2.0,24.0,24.0,18.0,0.0,1st innings,Chennai Super Kings,Delhi Capitals,4.5,Bowler,5.0,,,0,5.0,50.0,4,0.0,0,54.0,59.0
1254110,AS Raut,23.0,15.0,13.0,,3.0,0.0,1st innings,Chennai Super Kings,Delhi Capitals,,,,,,,,,,Batsmen,23.0,,3.0,0,26.0,,0,,0,,26.0
1254110,AT Rayudu,56.0,44.0,43.0,2.0,5.0,0.0,1st innings,Chennai Super Kings,Delhi Capitals,,,,,,,,,,Batsmen,56.0,4.0,5.0,8,73.0,,0,,0,,73.0
1254110,F du Plessis,11.0,9.0,8.0,,2.0,0.0,1st innings,Chennai Super Kings,Delhi Capitals,,,,,,,,,,Batsmen,11.0,,2.0,0,13.0,,0,,0,,13.0
1254110,K Rabada,4.0,1.0,1.0,,1.0,0.0,2nd innings,Delhi Capitals,Chennai Super Kings,,24.0,24.0,21.0,0.0,1st innings,Chennai Super Kings,Delhi Capitals,5.25,Bowler,4.0,,1.0,0,5.0,,2,0.0,0,2.0,7.0
1254110,MM Ali,7.0,10.0,8.0,,,0.0,1st innings,Chennai Super Kings,Delhi Capitals,,18.0,18.0,16.0,0.0,2nd innings,Delhi Capitals,Chennai Super Kings,5.333333333333333,AllRounder,7.0,,,0,7.0,,2,0.0,0,2.0,9.0
1254110,MS Dhoni,18.0,27.0,27.0,,,0.0,1st innings,Chennai Super Kings,Delhi Capitals,,,,,,,,,,Batsmen,18.0,,,0,18.0,,0,,0,,18.0
1254110,PP Shaw,20.0,14.0,13.0,,3.0,0.0,2nd innings,Delhi Capitals,Chennai Super Kings,,,,,,,,,,Batsmen,20.0,,3.0,0,23.0,,0,,0,,23.0
1254110,R Ashwin,2.0,3.0,3.0,,,0.0,2nd innings,Delhi Capitals,Chennai Super Kings,1.0,26.0,24.0,20.0,0.0,1st innings,Chennai Super Kings,Delhi Capitals,5.0,Bowler,2.0,,,0,2.0,25.0,4,0.0,0,29.0,31.0
1254110,RA Jadeja,2.0,2.0,2.0,,,0.0,1st innings,Chennai Super Kings,Delhi Capitals,2.0,25.0,24.0,29.0,0.0,2nd innings,Delhi Capitals,Chennai Super Kings,7.25,Bowler,2.0,,,0,2.0,50.0,0,0.0,0,50.0,52.0
1254110,RR Pant,16.0,13.0,12.0,1.0,1.0,0.0,2nd innings,Delhi Capitals,Chennai Super Kings,,,,,,,,,,Batsmen,16.0,2.0,1.0,0,19.0,,0,,0,,19.0
1254110,RV Uthappa,19.0,19.0,19.0,,1.0,0.0,1st innings,Chennai Super Kings,Delhi Capitals,,,,,,,,,,Batsmen,19.0,,1.0,0,20.0,,0,,0,,20.0
1254110,Ripal Patel,18.0,20.0,20.0,,2.0,0.0,2nd innings,Delhi Capitals,Chennai Super Kings,,,,,,,,,,AllRounder,18.0,,2.0,0,20.0,,0,,0,,20.0
1254110,S Dhawan,40.0,35.0,35.0,2.0,3.0,0.0,2nd innings,Delhi Capitals,Chennai Super Kings,,,,,,,,,,Batsmen,40.0,4.0,3.0,0,47.0,,0,,0,,47.0
1254110,SO Hetmyer,32.0,21.0,19.0,1.0,2.0,0.0,2nd innings,Delhi Capitals,Chennai Super Kings,,,,,,,,,,Batsmen,32.0,2.0,2.0,0,36.0,,0,,0,,36.0
1254110,SS Iyer,2.0,7.0,7.0,,,0.0,2nd innings,Delhi Capitals,Chennai Super Kings,,,,,,,,,,Batsmen,2.0,,,0,2.0,,0,,0,,2.0
1254114,AR Patel,10.0,11.0,11.0,,1.0,0.0,1st innings,Delhi Capitals,Chennai Super Kings,,18.0,18.0,23.0,0.0,2nd innings,Chennai Super Kings,Delhi Capitals,7.666666666666667,Bowler,10.0,,1.0,0,11.0,,0,0.0,0,0.0,11.0
1254114,AS Raut,70.0,50.0,50.0,2.0,5.0,0.0,2nd innings,Chennai Super Kings,Delhi Capitals,,,,,,,,,,Batsmen,70.0,4.0,5.0,8,87.0,,0,,0,,87.0
1254114,AT Rayudu,1.0,3.0,3.0,,,0.0,2nd innings,Chennai Super Kings,Delhi Capitals,,,,,,,,,,Batsmen,1.0,,,0,1.0,,0,,0,,1.0
1254114,F du Plessis,1.0,2.0,2.0,,,0.0,2nd innings,Chennai Super Kings,Delhi Capitals,,,,,,,,,,Batsmen,1.0,,,0,1.0,,0,,0,,1.0
1254114,MM Ali,16.0,12.0,12.0,,2.0,0.0,2nd innings,Chennai Super Kings,Delhi Capitals,1.0,25.0,24.0,27.0,0.0,1st innings,Delhi Capitals,Chennai Super Kings,6.75,AllRounder,16.0,,2.0,0,18.0,25.0,0,0.0,0,25.0,43.0
1254114,MS Dhoni,19.0,7.0,6.0,1.0,3.0,0.0,2nd innings,Chennai Super Kings,Delhi Capitals,,,,,,,,,,Batsmen,19.0,2.0,3.0,0,24.0,,0,,0,,24.0
1254114,PP Shaw,60.0,34.0,34.0,3.0,7.0,0.0,1st innings,Delhi Capitals,Chennai Super Kings,,,,,,,,,,Batsmen,60.0,6.0,7.0,8,81.0,,0,,0,,81.0
1254114,RR Pant,54.0,38.0,38.0,2.0,3.0,0.0,1st innings,Delhi Capitals,Chennai Super Kings,,,,,,,,,,Batsmen,54.0,4.0,3.0,8,69.0,,0,,0,,69.0
1254114,RV Uthappa,65.0,45.0,45.0,2.0,7.0,0.0,2nd innings,Chennai Super Kings,Delhi Capitals,,,,,,,,,,Batsmen,65.0,4.0,7.0,8,84.0,,0,,0,,84.0
1254114,S Dhawan,7.0,7.0,7.0,,1.0,0.0,1st innings,Delhi Capitals,Chennai Super Kings,,,,,,,,,,Batsmen,7.0,,1.0,0,8.0,,0,,0,,8.0
1254114,SN Thakur,1.0,2.0,2.0,,,0.0,2nd innings,Chennai Super Kings,Delhi Capitals,,20.0,19.0,36.0,0.0,1st innings,Delhi Capitals,Chennai Super Kings,11.368421052631579,Bowler,1.0,,,0,1.0,,-6,0.0,0,-6.0,-5.0
1254114,SO Hetmyer,40.0,27.0,27.0,1.0,3.0,0.0,1st innings,Delhi Capitals,Chennai Super Kings,,,,,,,,,,Batsmen,40.0,2.0,3.0,0,45.0,,0,,0,,45.0
1254114,SS Iyer,1.0,8.0,8.0,,,0.0,1st innings,Delhi Capitals,Chennai Super Kings,,,,,,,,,,Batsmen,1.0,,,0,1.0,,0,,0,,1.0
1254114,TK Curran,0.0,1.0,1.0,,,0.0,1st innings,Delhi Capitals,Chennai Super Kings,3.0,24.0,22.0,29.0,0.0,2nd innings,Chennai Super Kings,Delhi Capitals,7.909090909090909,Bowler,0.0,,,-2,-2.0,75.0,0,0.0,0,75.0,73.0
1254115,AB de Villiers,11.0,9.0,9.0,,1.0,0.0,1st innings,Royal Challengers Bangalore,Kolkata Knight Riders,,,,,,,,,,Batsmen,11.0,,1.0,0,12.0,,0,,0,,12.0
1254115,Dan Christian,10.0,8.0,8.0,,1.0,0.0,1st innings,Royal Challengers Bangalore,Kolkata Knight Riders,,12.0,10.0,29.0,0.0,2nd innings,Kolkata Knight Riders,Royal Challengers Bangalore,17.4,Bowler,10.0,,1.0,0,11.0,,-6,0.0,0,-6.0,5.0
1254115,Devdutt Padikkal,26.0,19.0,18.0,,3.0,0.0,1st innings,Royal Challengers Bangalore,Kolkata Knight Riders,,,,,,,,,,Batsmen,26.0,,3.0,0,29.0,,0,,0,,29.0
1254115,EJG Morgan,5.0,7.0,7.0,,,0.0,2nd innings,Kolkata Knight Riders,Royal Challengers Bangalore,,,,,,,,,,Batsmen,5.0,,,0,5.0,,0,,0,,5.0
1254115,GJ Maxwell,17.0,19.0,19.0,,1.0,0.0,1st innings,Royal Challengers Bangalore,Kolkata Knight Riders,,18.0,18.0,25.0,0.0,2nd innings,Kolkata Knight Riders,Royal Challengers Bangalore,8.333333333333334,AllRounder,17.0,,1.0,0,18.0,,0,0.0,0,0.0,18.0
1254115,HV Patel,10.0,7.0,6.0,,1.0,0.0,1st innings,Royal Challengers Bangalore,Kolkata Knight Riders,2.0,25.0,24.0,20.0,0.0,2nd innings,Kolkata Knight Riders,Royal Challengers Bangalore,5.0,Bowler,10.0,,1.0,0,11.0,50.0,4,0.0,0,54.0,65.0
1254115,KD Karthik,10.0,12.0,12.0,,1.0,0.0,2nd innings,Kolkata Knight Riders,Royal Challengers Bangalore,,,,,,,,,,Batsmen,10.0,,1.0,0,11.0,,0,,0,,11.0
1254115,N Rana,24.0,26.0,26.0,1.0,1.0,0.0,2nd innings,Kolkata Knight Riders,Royal Challengers Bangalore,,,,,,,,,,Batsmen,24.0,2.0,1.0,0,27.0,,0,,0,,27.0
1254115,RA Tripathi,6.0,5.0,5.0,,1.0,0.0,2nd innings,Kolkata Knight Riders,Royal Challengers Bangalore,,,,,,,,,,Batsmen,6.0,,1.0,0,7.0,,0,,0,,7.0
1254115,S Ahmed,14.0,15.0,15.0,,1.0,0.0,1st innings,Royal Challengers Bangalore,Kolkata Knight Riders,,,,,,,,,,AllRounder,14.0,,1.0,0,15.0,,0,,0,,15.0
1254115,SP Narine,30.0,17.0,15.0,3.0,,0.0,2nd innings,Kolkata Knight Riders,Royal Challengers Bangalore,4.0,25.0,24.0,21.0,0.0,1st innings,Royal Challengers Bangalore,Kolkata Knight Riders,5.25,Bowler,30.0,6.0,,0,36.0,100.0,2,0.0,8,110.0,146.0
1254115,Shakib Al Hasan,9.0,6.0,6.0,,1.0,0.0,2nd innings,Kolkata Knight Riders,Royal Challengers Bangalore,,24.0,24.0,24.0,0.0,1st innings,Royal Challengers Bangalore,Kolkata Knight Riders,6.0,Bowler,9.0,,1.0,0,10.0,,2,0.0,0,2.0,12.0
1254115,Shubman Gill,29.0,18.0,18.0,,4.0,0.0,2nd innings,Kolkata Knight Riders,Royal Challengers Bangalore,,,,,,,,,,Batsmen,29.0,,4.0,0,33.0,,0,,0,,33.0
1254115,Srikar Bharat,10.0,16.0,16.0,,,0.0,1st innings,Royal Challengers Bangalore,Kolkata Knight Riders,,,,,,,,,,Batsmen,10.0,,,0,10.0,,0,,0,,10.0
1254115,V Kohli,40.0,33.0,32.0,,4.0,0.0,1st innings,Royal Challengers Bangalore,Kolkata Knight Riders,,,,,,,,,,Batsmen,40.0,,4.0,0,44.0,,0,,0,,44.0
1254115,Venkatesh Iyer,26.0,30.0,30.0,1.0,,0.0,2nd innings,Kolkata Knight Riders,Royal Challengers Bangalore,,,,,,,,,,Batsmen,26.0,2.0,,0,28.0,,0,,0,,28.0
1254116,AR Patel,4.0,4.0,4.0,,,0.0,1st innings,Delhi Capitals,Kolkata Knight Riders,,25.0,24.0,32.0,0.0,2nd innings,Kolkata Knight Riders,Delhi Capitals,8.0,Bowler,4.0,,,0,4.0,,0,0.0,0,0.0,4.0
1254116,EJG Morgan,0.0,3.0,3.0,,,0.0,2nd innings,Kolkata Knight Riders,Delhi Capitals,,,,,,,,,,Batsmen,0.0,,,-2,-2.0,,0,,0,,-2.0
1254116,KD Karthik,0.0,3.0,3.0,,,0.0,2nd innings,Kolkata Knight Riders,Delhi Capitals,,,,,,,,,,Batsmen,0.0,,,-2,-2.0,,0,,0,,-2.0
1254116,MP Stoinis,19.0,24.0,23.0,,1.0,0.0,1st innings,Delhi Capitals,Kolkata Knight Riders,,,,,,,,,,Batsmen,19.0,,1.0,0,20.0,,0,,0,,20.0
1254116,N Rana,13.0,12.0,12.0,1.0,,0.0,2nd innings,Kolkata Knight Riders,Delhi Capitals,,,,,,,,,,Batsmen,13.0,2.0,,0,15.0,,0,,0,,15.0
1254116,PP Shaw,18.0,12.0,12.0,1.0,2.0,0.0,1st innings,Delhi Capitals,Kolkata Knight Riders,,,,,,,,,,Batsmen,18.0,2.0,2.0,0,22.0,,0,,0,,22.0
1254116,RA Tripathi,12.0,11.0,11.0,1.0,,0.0,2nd innings,Kolkata Knight Riders,Delhi Capitals,,,,,,,,,,Batsmen,12.0,2.0,,0,14.0,,0,,0,,14.0
1254116,RR Pant,6.0,6.0,6.0,,1.0,0.0,1st innings,Delhi Capitals,Kolkata Knight Riders,,,,,,,,,,Batsmen,6.0,,1.0,0,7.0,,0,,0,,7.0
1254116,S Dhawan,38.0,40.0,40.0,2.0,1.0,0.0,1st innings,Delhi Capitals,Kolkata Knight Riders,,,,,,,,,,Batsmen,38.0,4.0,1.0,0,43.0,,0,,0,,43.0
1254116,SO Hetmyer,19.0,10.0,9.0,2.0,,0.0,1st innings,Delhi Capitals,Kolkata Knight Riders,,,,,,,,,,Batsmen,19.0,4.0,,0,23.0,,0,,0,,23.0
1254116,SP Narine,0.0,1.0,1.0,,,7.0,2nd innings,Kolkata Knight Riders,Delhi Capitals,,25.0,25.0,28.0,0.0,1st innings,Delhi Capitals,Kolkata Knight Riders,6.72,Bowler,0.0,,,-2,-2.0,,0,0.0,0,0.0,-2.0
1254116,SS Iyer,31.0,28.0,28.0,1.0,1.0,0.0,1st innings,Delhi Capitals,Kolkata Knight Riders,,,,,,,,,,Batsmen,31.0,2.0,1.0,0,34.0,,0,,0,,34.0
1254116,Shakib Al Hasan,0.0,2.0,2.0,,,0.0,2nd innings,Kolkata Knight Riders,Delhi Capitals,,25.0,24.0,28.0,0.0,1st innings,Delhi Capitals,Kolkata Knight Riders,7.0,Bowler,0.0,,,-2,-2.0,,0,0.0,0,0.0,-2.0
